Regions-ID	Regionsname	Einwohnerzahl am Jahresende
880	Rüeggisberg	1961
881	Rümligen	446
882	Rüti bei Riggisberg	457
883	Seftigen	2047
884	Toffen	2241
885	Uttigen	1592
886	Wattenwil	2735
887	Zimmerwald	882
901	Eggiwil	2688
902	Langnau im Emmental	8791
903	Lauperswil	2697
904	Röthenbach im Emmental	1318
905	Rüderswil	2308
906	Schangnau	935
907	Signau	2835
908	Trub	1566
909	Trubschachen	1569
921	Amsoldingen	753
922	Blumenstein	1193
923	Buchholterberg	1504
924	Eriz	516
925	Fahrni	710
926	Forst	325
927	Heiligenschwendi	672
928	Heimberg	5481
929	Hilterfingen	3757
930	Höfen	406
931	Homberg	485
932	Horrenbach-Buchen	272
933	Längenbühl	341
934	Oberhofen am Thunersee	2178
935	Oberlangenegg	526
936	Pohlern	227
937	Schwendibach	263
938	Sigriswil	4344
939	Steffisburg	14140
940	Teuffenthal (BE)	181
941	Thierachern	1925
942	Thun	39981
943	Uebeschi	690
944	Uetendorf	5690
945	Unterlangenegg	940
946	Wachseldorn	264
947	Zwieselberg	237
951	Affoltern im Emmental	1209
952	Dürrenroth	1070
953	Eriswil	1484
954	Huttwil	4743
955	Lützelflüh	4001
956	Rüegsau	2936
957	Sumiswald	5293
958	Trachselwald	1091
959	Walterswil (BE)	559
960	Wyssachen	1245
971	Attiswil	1361
972	Berken	50
973	Bettenhausen	481
974	Bollodingen	216
975	Farnern	216
976	Graben	310
977	Heimenhausen	450
978	Hermiswil	107
979	Herzogenbuchsee	5374
980	Inkwil	670
981	Niederbipp	3828
982	Niederönz	1422
983	Oberbipp	1417
984	Oberönz	871
985	Ochlenberg	648
986	Röthenbach bei Herzogenbuchsee	318
987	Rumisberg	469
988	Seeberg	1443
989	Thörigen	981
990	Walliswil bei Niederbipp	228
991	Walliswil bei Wangen	580
992	Wangen an der Aare	1884
993	Wangenried	383
994	Wanzwil	229
995	Wiedlisbach	2177
996	Wolfisberg	183
1001	Doppleschwand	676
1002	Entlebuch	3388
1003	Escholzmatt	3301
1004	Flühli	1789
1005	Hasle (LU)	1750
1006	Marbach (LU)	1269
1007	Romoos	759
1008	Schüpfheim	3863
1009	Werthenstein	1926
1021	Aesch (LU)	973
1022	Altwis	363
1023	Ballwil	2188
1024	Emmen	26628
1025	Ermensee	766
1026	Eschenbach (LU)	2856
1027	Gelfingen	705
1028	Hämikon	434
1029	Herlisberg	227
1030	Hitzkirch	2200
1031	Hochdorf	7571
1032	Hohenrain	2150
1033	Inwil	1813
1034	Lieli	210
1035	Mosen	267
1036	Müswangen	462
1037	Rain	1841
1038	Retschwil	188
1039	Römerswil	1261
1040	Rothenburg	6267
1041	Schongau	743
1042	Sulz (LU)	172
1051	Adligenswil	5102
1052	Buchrain	4983
1053	Dierikon	1322
1054	Ebikon	11091
1055	Gisikon	866
1056	Greppen	765
1057	Honau	323
1058	Horw	12267
1059	Kriens	24394
1060	Littau	15699
1061	Luzern	57023
1062	Malters	6033
1063	Meggen	6057
1064	Meierskappel	1013
1065	Root	3582
1066	Schwarzenberg	1508
1067	Udligenswil	1877
1068	Vitznau	1061
1069	Weggis	3758
1081	Beromünster	2278
1082	Büron	1915
1083	Buttisholz	2718
1084	Eich	1306
1085	Geuensee	1987
1086	Grosswangen	2734
1087	Gunzwil	1907
1088	Hildisrieden	1730
1089	Knutwil	1558
1090	Kulmerau	217
1091	Mauensee	981
1092	Neudorf	1062
1093	Neuenkirch	5544
1094	Nottwil	2617
1095	Oberkirch	2638
1096	Pfeffikon	696
1097	Rickenbach (LU)	2049
1098	Ruswil	6299
1099	Schenkon	2154
1100	Schlierbach	570
1101	Schwarzenbach	229
1102	Sempach	3541
1103	Sursee	7960
1104	Triengen	2918
1105	Wilihof	250
1106	Winikon	803
1107	Wolhusen	4014
1121	Alberswil	537
1122	Altbüron	909
1123	Altishofen	1263
1124	Buchs (LU)	381
1125	Dagmersellen	3292
1126	Ebersecken	423
1127	Egolzwil	1235
1128	Ettiswil	1793
1129	Fischbach	702
1130	Gettnau	989
1131	Grossdietwil	837
1132	Hergiswil bei Willisau	1854
1133	Kottwil	399
1134	Langnau bei Reiden	1222
1135	Luthern	1529
1136	Menznau	2847
1137	Nebikon	2128
1138	Ohmstal	326
1139	Pfaffnau	2164
1140	Reiden	4011
1141	Richenthal	660
1142	Roggliswil	671
1143	Schötz	3105
1144	Uffikon	662
1145	Ufhusen	807
1146	Wauwil	1688
1147	Wikon	1353
1148	Willisau Land	4074
1149	Willisau Stadt	2995
1150	Zell (LU)	1948
1201	Altdorf (UR)	8623
1202	Andermatt	1338
1203	Attinghausen	1518
1204	Bauen	228
1205	Bürglen (UR)	3910
1206	Erstfeld	3880
1207	Flüelen	1780
1208	Göschenen	534
1209	Gurtnellen	652
1210	Hospental	229
1211	Isenthal	579
1212	Realp	169
1213	Schattdorf	4936
1214	Seedorf (UR)	1519
1215	Seelisberg	594
1216	Silenen	2118
1217	Sisikon	379
1218	Spiringen	1010
1219	Unterschächen	771
1220	Wassen	479
1301	Einsiedeln	12470
1311	Gersau	1941
1321	Feusisberg	4025
1322	Freienbach	13089
1323	Wollerau	6202
1331	Küssnacht am Rigi	10944
1341	Altendorf	4618
1342	Galgenen	4279
1343	Innerthal	176
1344	Lachen	6353
1345	Reichenburg	2779
1346	Schübelbach	7032
1347	Tuggen	2683
1348	Vorderthal	1013
1349	Wangen (SZ)	4570
1361	Alpthal	428
1362	Arth	9963
1363	Illgau	751
1364	Ingenbohl	7567
1365	Lauerz	877
1366	Morschach	859
1367	Muotathal	3572
1368	Oberiberg	715
1369	Riemenstalden	65
1370	Rothenthurm	2086
1371	Sattel	1400
1372	Schwyz	13899
1373	Steinen	2817
1374	Steinerberg	861
1375	Unteriberg	2198
1401	Alpnach	4959
1402	Engelberg	3383
1403	Giswil	3459
1404	Kerns	5141
1405	Lungern	1986
1406	Sachseln	4255
1407	Sarnen	9231
1501	Beckenried	2874
1502	Buochs	4889
1503	Dallenwil	1698
1504	Emmetten	1175
1505	Ennetbürgen	4023
1506	Ennetmoos	1911
1507	Hergiswil (NW)	5007
1508	Oberdorf (NW)	2970
1509	Stans	6920
1510	Stansstad	4488
1511	Wolfenschiessen	2045
1601	Betschwanden	183
1602	Bilten	1940
1603	Braunwald	410
1604	Diesbach (GL)	252
1605	Elm	758
1606	Engi	668
1607	Ennenda	2812
1608	Filzbach	533
1609	Glarus	5705
1610	Haslen	629
1611	Hätzingen	346
1612	Leuggelbach	190
1613	Linthal	1206
1614	Luchsingen	586
1615	Matt	392
1616	Mitlödi	1060
1617	Mollis	3020
1618	Mühlehorn	458
1619	Näfels	3935
1620	Netstal	2820
1621	Nidfurn	266
1622	Niederurnen	3735
1623	Oberurnen	1831
1624	Obstalden	434
1625	Riedern	643
1626	Rüti (GL)	428
1627	Schwanden (GL)	2585
1628	Schwändi	409
1629	Sool	312
1701	Baar	19166
1702	Cham	13145
1703	Hünenberg	7107
1704	Menzingen	4440
1705	Neuheim	1963
1706	Oberägeri	4708
1707	Risch	7218
1708	Steinhausen	8765
1709	Unterägeri	6966
1710	Walchwil	3200
1711	Zug	22710
2001	Aumont	415
2002	Autavaux	206
2003	Bollion	125
2004	Bussy (FR)	245
2005	Châbles	495
2007	Chapelle (Broye)	68
2008	Châtillon (FR)	275
2009	Cheiry	273
2010	Cheyres	694
2011	Cugy (FR)	900
2012	Delley	429
2013	Domdidier	2190
2014	Dompierre (FR)	591
2015	Estavayer-le-Lac	4192
2016	Fétigny	597
2017	Font	277
2018	Forel (FR)	340
2020	Frasses	154
2022	Gletterens	526
2023	Granges-de-Vesin	141
2024	Léchelles	515
2025	Lully (FR)	377
2026	Mannens-Grandsivaz	496
2027	Ménières	272
2029	Montagny (FR)	1316
2031	Montbrelloz	276
2032	Montet (Broye)	344
2033	Morens (FR)	125
2034	Murist	438
2035	Nuvilly	300
2036	Portalban	250
2037	Praratoud	62
2038	Prévondavaux	58
2039	Rueyres-les-Prés	243
2040	Russy	201
2041	Saint-Aubin (FR)	1280
2042	Seiry	199
2043	Sévaz	152
2044	Surpierre	231
2045	Vallon	269
2046	Vesin	240
2047	Villeneuve (FR)	269
2049	Vuissens	182
2061	Auboranges	184
2062	Berlens	249
2063	Billens-Hennens	521
2064	Bionnens	66
2066	Chapelle (Glâne)	206
2067	Le Châtelard	342
2068	Châtonnaye	565
2069	Chavannes-les-Forts	351
2070	Chavannes-sous-Orsonnens	251
2071	Les Ecasseys	50
2072	Ecublens (FR)	267
2074	Esmonts	156
2075	Estévenens	131
2077	Gillarens	170
2079	Grangettes	163
2081	La Joux (FR)	363
2082	Lieffrens	59
2083	Lussy (FR)	371
2085	La Magne	48
2086	Massonnens	402
2087	Mézières (FR)	676
2088	Middes	341
2089	Montet (Glâne)	178
2091	Mossel	128
2092	La Neirigue	48
2093	Orsonnens	298
2094	Prez-vers-Siviriez	273
2095	Promasens	243
2096	Romont (FR)	3737
2097	Rue	530
2099	Siviriez	947
2100	Sommentier	234
2101	Torny-le-Grand	363
2102	Ursy	745
2103	Vauderens	490
2105	Villaraboud	257
2107	Villargiroud	368
2108	Villariaz	355
2109	Villarimboud	460
2110	Villarsiviriaux	197
2111	Villaz-Saint-Pierre	894
2112	Vuarmarens	346
2113	Vuisternens-devant-Romont	542
2121	Albeuve	572
2122	Avry-devant-Pont	434
2123	Botterens	291
2124	Broc	2074
2125	Bulle	10970
2126	Cerniat (FR)	337
2127	Charmey	1567
2128	Châtel-sur-Montsalvens	197
2129	Corbières	352
2130	Crésuz	246
2131	Echarlens	590
2132	Enney	452
2133	Estavannens	297
2134	Grandvillard	602
2135	Gruyères	1512
2136	Gumefens	629
2137	Hauteville	468
2138	Jaun	737
2139	Lessoc	192
2140	Marsens	1005
2141	Maules	226
2142	Montbovon	267
2143	Morlon	491
2144	Neirivue	325
2145	Le Pâquier (FR)	942
2146	Le Bry	285
2147	Pont-la-Ville	464
2148	Riaz	1664
2149	La Roche	1298
2150	Romanens	249
2151	Rueyres-Treyfayes	130
2152	Sâles (Gruyère)	568
2153	Sorens	806
2154	La Tour-de-Trême	3332
2155	Vaulruz	854
2156	Villarbeney	119
2158	Villars-sous-Mont	174
2159	Villarvolard	219
2160	Vuadens	1643
2161	Vuippens	254
2171	Arconciel	655
2172	Autafond	73
2173	Autigny	607
2174	Avry-sur-Matran	1252
2175	Belfaux	2215
2176	Bonnefontaine	520
2177	Chénens	558
2179	Chésopelloz	106
2180	La Corbaz	293
2181	Corjolens	77
2182	Cormagens	118
2183	Corminboeuf	1639
2184	Corpataux-Magnedens	820
2185	Corserey	274
2186	Cottens (FR)	912
2188	Ecuvillens	720
2189	Ependes (FR)	1047
2190	Essert (FR)	251
2191	Estavayer-le-Gibloux	154
2192	Farvagny	1777
2194	Ferpicloz	179
2196	Fribourg	31691
2197	Givisiez	1901
2198	Granges-Paccot	1990
2200	Grolley	1606
2202	Lentigny	644
2203	Lossy-Formangueires	425
2204	Lovens	164
2206	Marly	6744
2208	Matran	1288
2210	Montévraz	493
2211	Neyruz (FR)	1708
2213	Noréaz	446
2214	Oberried (FR)	140
2215	Onnens (FR)	466
2216	Pierrafortscha	140
2217	Ponthaux	480
2219	Posieux	922
2220	Praroman	1129
2221	Prez-vers-Noréaz	820
2222	Rossens (FR)	1167
2223	Rueyres-Saint-Laurent	266
2225	Senèdes	107
2226	Treyvaux	1277
2227	Villarlod	259
2228	Villars-sur-Glâne	9010
2229	Villarsel-le-Gibloux	239
2230	Villarsel-sur-Marly	58
2231	Vuisternens-en-Ogoz	740
2232	Zénauva	131
2241	Agriswil	137
2243	Barberêche	550
2244	Büchslen	161
2247	Cordast	780
2250	Courgevaux	922
2251	Courlevon	258
2253	Courtaman	1037
2254	Courtepin	1577
2257	Cressier (FR)	746
2258	Fräschels	488
2259	Galmiz	554
2260	Gempenach	280
2261	Greng	172
2262	Gurmels	1520
2263	Guschelmuth	311
2264	Jeuss	352
2265	Kerzers	3813
2266	Kleinbösingen	521
2269	Liebistorf	626
2270	Lurtigen	182
2271	Meyriez	556
2272	Misery-Courtion	1239
2274	Muntelier	733
2275	Murten	5606
2276	Ried bei Kerzers	709
2277	Salvenach	422
2278	Ulmiz	333
2279	Villarepos	482
2280	Bas-Vully	1505
2281	Haut-Vully	1070
2282	Wallenbuch	124
2283	Wallenried	319
2291	Alterswil	1877
2292	Brünisried	569
2293	Düdingen	6711
2294	Giffers	1318
2295	Bösingen	3139
2296	Heitenried	1123
2298	Oberschrot	1039
2299	Plaffeien	2001
2300	Plasselb	999
2301	Rechthalten	1046
2302	St. Antoni	1957
2303	St. Silvester	961
2304	St. Ursen	1166
2305	Schmitten (FR)	3301
2306	Tafers	2500
2307	Tentlingen	1101
2308	Ueberstorf	2138
2309	Wünnewil-Flamatt	5005
2310	Zumholz	447
2321	Attalens	2242
2322	Besencens	148
2323	Bossonnens	1059
2324	Bouloz	271
2325	Châtel-Saint-Denis	4210
2326	Le Crêt	396
2327	Fiaugères	182
2328	Granges (Veveyse)	671
2329	Grattavache	231
2330	Pont (Veveyse)	167
2331	Porsel	414
2332	Progens	249
2333	Remaufens	755
2335	Saint-Martin (FR)	514
2336	Semsales	1022
2401	Egerkingen	2751
2402	Härkingen	1198
2403	Kestenholz	1627
2404	Neuendorf	1825
2405	Niederbuchsiten	911
2406	Oberbuchsiten	1799
2407	Oensingen	4399
2408	Wolfwil	1980
2421	Aedermannsdorf	541
2422	Balsthal	5589
2423	Gänsbrunnen	89
2424	Herbetswil	588
2425	Holderbank (SO)	623
2426	Laupersdorf	1675
2427	Matzendorf	1307
2428	Mümliswil-Ramiswil	2582
2429	Welschenrohr	1186
2441	Aetigkofen	178
2442	Aetingen	278
2443	Balm bei Messen	113
2444	Bibern (SO)	221
2445	Biezwil	290
2446	Brügglen	194
2447	Brunnenthal	193
2449	Gossliwil	189
2450	Hessigkofen	252
2452	Küttigkofen	250
2453	Kyburg-Buchegg	320
2454	Lüsslingen	448
2455	Lüterkofen-Ichertswil	668
2456	Lüterswil-Gächliwil	349
2457	Messen	973
2458	Mühledorf (SO)	346
2459	Nennigkofen	494
2460	Oberramsern	96
2461	Schnottwil	947
2462	Tscheppach	191
2463	Unterramsern	173
2471	Bättwil	962
2472	Büren (SO)	856
2473	Dornach	5821
2474	Gempen	698
2475	Hochwald	1127
2476	Hofstetten-Flüh	2764
2477	Metzerlen	809
2478	Nuglar-St. Pantaleon	1335
2479	Rodersdorf	1294
2480	Seewen	986
2481	Witterswil	1311
2491	Hauenstein-Ifenthal	269
2492	Kienberg	527
2493	Lostorf	3500
2494	Niedererlinsbach	2181
2495	Niedergösgen	3796
2496	Obererlinsbach	644
2497	Obergösgen	1977
2498	Rohr (SO)	117
2499	Stüsslingen	949
2500	Trimbach	6180
2501	Winznau	1707
2502	Wisen (SO)	416
2511	Aeschi (SO)	1026
2513	Biberist	7509
2514	Bolken	495
2516	Deitingen	2015
2517	Derendingen	5812
2518	Etziken	793
2519	Gerlafingen	4733
2520	Halten	814
2521	Heinrichswil-Winistorf	540
2522	Hersiwil	176
2523	Horriwil	799
2524	Hüniken	70
2525	Kriegstetten	1110
2526	Lohn-Ammannsegg	2362
2527	Luterbach	3107
2528	Obergerlafingen	1067
2529	Oekingen	682
2530	Recherswil	1618
2531	Steinhof	138
2532	Subingen	2680
2534	Zuchwil	8815
2541	Balm bei Günsberg	205
2542	Bellach	5088
2543	Bettlach	4660
2544	Feldbrunnen-St. Niklaus	780
2545	Flumenthal	1019
2546	Grenchen	15973
2547	Günsberg	1173
2548	Hubersdorf	686
2549	Kammersrohr	42
2550	Langendorf	3374
2551	Lommiswil	1429
2552	Niederwil (SO)	347
2553	Oberdorf (SO)	1610
2554	Riedholz	1511
2555	Rüttenen	1412
2556	Selzach	2838
2571	Boningen	645
2572	Däniken	2649
2573	Dulliken	4650
2574	Eppenberg-Wöschnau	325
2575	Fulenbach	1510
2576	Gretzenbach	2403
2578	Gunzgen	1425
2579	Hägendorf	4281
2580	Kappel (SO)	2514
2581	Olten	16434
2582	Rickenbach (SO)	900
2583	Schönenwerd	4717
2584	Starrkirch-Wil	1270
2585	Walterswil (SO)	687
2586	Wangen bei Olten	4462
2601	Solothurn	15074
2611	Bärschwil	886
