Region	Personen
......0749 Studen (BE)	600
......0748 Schwadernau	69
......0747 Scheuren	26
......0746 Safnern	182
......0745 Port	585
......0744 Orpund	539
......0743 Nidau	1908
......0742 Mörigen	89
......0741 Merzligen	30
......0740 Ligerz	67
......0739 Ipsach	658
......0738 Jens	55
......0737 Hermrigen	29
......0736 Hagneck	41
......0735 Epsach	26
......0734 Bühl	25
......0733 Brügg	1010
......0732 Bellmund	188
......0731 Aegerten	375
......0726 Plateau de Diesse	272
......0724 Nods	69
......0723 La Neuveville	824
......0715 Rebévelier	1
......0713 Tavannes	834
......0712 Souboz	17
......0711 Sorvilier	37
......0710 Sornetan	10
......0709 Seehof	3
......0708 Schelten	3
......0707 Saules (BE)	9
......0706 Saicourt	49
......0704 Roches (BE)	34
......0703 Reconvilier	498
......0702 Pontenet	15
......0701 Perrefitte	69
......0700 Moutier	2136
......0699 Monible	1
......0697 Malleray	444
......0696 Loveresse	34
......0694 Grandval	36
......0692 Eschert	61
......0691 Crémines	70
......0690 Court	188
......0687 Corcelles (BE)	20
......0684 Châtelat	7
......0683 Champoz	5
......0682 Bévilard	377
......0681 Belprahon	34
......0671 Wileroltigen	44
......0670 Neuenegg	722
......0669 Münchenwiler	65
......0668 Mühleberg	299
......0667 Laupen	494
......0666 Kriechenwil	33
......0665 Gurbrü	22
......0664 Golaten	36
......0663 Frauenkappelen	119
......0662 Ferenbalm	127
......0661 Clavaleyres	2
......0632 Wichtrach	371
......0630 Allmendingen	73
......0629 Oberhünigen	17
......0628 Zäziwil	173
......0627 Worb	2185
......0626 Walkringen	134
......0625 Tägertschi	38
......0624 Schlosswil	27
......0623 Rubigen	363
......0622 Oppligen	53
......0620 Oberthal	22
......0619 Oberdiessbach	359
......0617 Niederhünigen	30
......0616 Münsingen	1605
......0615 Mirchel	31
......0614 Linden	101
......0613 Landiswil	22
......0612 Konolfingen	591
......0611 Kiesen	63
......0610 Herbligen	43
......0609 Häutligen	7
......0608 Grosshöchstetten	501
......0607 Freimettigen	40
......0606 Brenzikofen	28
......0605 Bowil	43
......0603 Biglen	181
......0602 Arni (BE)	40
......0594 Wilderswil	403
......0593 Unterseen	1148
......0592 Schwanden bei Brienz	69
......0591 Saxeten	6
......0590 Ringgenberg (BE)	352
......0589 Oberried am Brienzersee	67
......0588 Niederried bei Interlaken	60
......0587 Matten bei Interlaken	781
......0586 Lütschental	24
......0585 Leissigen	136
......0584 Lauterbrunnen	665
......0582 Iseltwald	63
......0581 Interlaken	1951
......0580 Hofstetten bei Brienz	57
......0579 Habkern	64
......0578 Gündlischwand	55
......0577 Gsteigwiler	42
......0576 Grindelwald	795
......0575 Därligen	56
......0574 Brienzwiler	58
......0573 Brienz (BE)	460
......0572 Bönigen	302
......0571 Beatenberg	254
......0567 Reichenbach im Kandertal	217
......0566 Krattigen	148
......0565 Kandersteg	306
......0564 Kandergrund	80
......0563 Frutigen	605
......0562 Aeschi bei Spiez	178
......0561 Adelboden	296
......0557 Zuzwil (BE)	34
......0556 Zielebach	29
......0554 Wiler bei Utzenstorf	50
......0553 Wiggiswil	16
......0552 Utzenstorf	504
......0551 Urtenen-Schönbühl	1410
......0546 Münchenbuchsee	2019
......0544 Moosseedorf	923
......0543 Mattstetten	42
......0541 Iffwil	34
......0540 Jegenstorf	699
......0538 Fraubrunnen	441
......0536 Diemerswil	14
......0535 Deisswil bei Münchenbuchsee	2
......0533 Bätterkinden	322
......0532 Bangerten	13
......0502 Vinelz	111
......0501 Tschugg	95
......0500 Treiten	35
......0499 Siselen	71
......0498 Müntschemier	353
......0497 Lüscherz	83
......0496 Ins	644
......0495 Gampelen	156
......0494 Gals	116
......0493 Finsterhennen	117
......0492 Erlach	251
......0491 Brüttelen	118
......0449 Sauge	168
......0448 Villeret	155
......0446 Tramelan	839
......0445 Sonvilier	190
......0444 Sonceboz-Sombeval	375
......0443 Saint-Imier	1549
......0442 Romont (BE)	24
......0441 Renan (BE)	124
......0439 Péry	273
......0438 Orvin	178
......0437 Mont-Tramelan	6
......0436 La Heutte	75
......0435 La Ferrière	51
......0434 Courtelary	254
......0433 Cortébert	148
......0432 Cormoret	62
......0431 Corgémont	299
......0424 Wynigen	86
......0423 Willadingen	5
......0422 Rüti bei Lyssach	7
......0421 Rumendingen	4
......0420 Rüdtligen-Alchenflüh	627
......0419 Oberösch	6
......0418 Oberburg	505
......0417 Niederösch	9
......0416 Mötschwil	9
......0415 Lyssach	158
......0414 Krauchthal	152
......0413 Koppigen	208
......0412 Kirchberg (BE)	930
......0411 Kernenried	32
......0410 Höchstetten	15
......0409 Hindelbank	328
......0408 Hellsau	13
......0407 Heimiswil	92
......0406 Hasle bei Burgdorf	290
......0405 Ersigen	108
......0404 Burgdorf	3230
......0403 Bäriswil	105
......0402 Alchenstorf	32
......0401 Aefligen	94
......0394 Wengi	51
......0393 Rüti bei Büren	66
......0392 Pieterlen	1089
......0391 Oberwil bei Büren	73
......0390 Meinisberg	165
......0389 Meienried	2
......0388 Leuzigen	113
......0387 Lengnau (BE)	1152
......0386 Dotzigen	159
......0385 Diessbach bei Büren	113
......0383 Büren an der Aare	606
......0382 Büetigen	83
......0381 Arch	161
......0372 Evilard	525
......0371 Biel/Bienne	18635
......0363 Ostermundigen	5294
......0362 Ittigen	3026
......0361 Zollikofen	2468
......0360 Wohlen bei Bern	1343
......0359 Vechigen	561
......0358 Stettlen	489
......0357 Oberbalm	75
......0356 Muri bei Bern	2949
......0355 Köniz	8974
......0354 Kirchlindach	365
......0353 Bremgarten bei Bern	676
......0352 Bolligen	847
......0351 Bern	38222
......0345 Wynau	351
......0344 Ursenbach	53
......0342 Thunstetten	569
......0341 Schwarzhäusern	33
......0340 Rütschelen	26
......0339 Rohrbachgraben	19
......0338 Rohrbach	111
......0337 Roggwil (BE)	688
......0336 Reisiswil	16
......0335 Oeschenbach	12
......0334 Obersteckholz	16
......0333 Melchnau	239
......0332 Madiswil	245
......0331 Lotzwil	418
......0329 Langenthal	3650
......0326 Gondiswil	37
......0325 Busswil bei Melchnau	14
......0324 Bleienbach	43
......0323 Bannwil	91
......0322 Auswil	13
......0321 Aarwangen	752
......0312 Seedorf (BE)	245
......0311 Schüpfen	346
......0310 Rapperswil (BE)	215
......0309 Radelfingen	93
......0307 Meikirch	226
......0306 Lyss	2859
......0305 Kappelen	133
......0304 Kallnach	223
......0303 Grossaffoltern	268
......0302 Bargen (BE)	126
......0301 Aarberg	650
......0298 Wiesendangen	875
......0261 Zürich	159164
......0251 Weiningen (ZH)	1453
......0250 Urdorf	2810
......0249 Unterengstringen	1085
......0248 Uitikon	1036
......0247 Schlieren	8734
......0246 Oetwil an der Limmat	559
......0245 Oberengstringen	2523
......0244 Geroldswil	1386
......0243 Dietikon	11898
......0242 Birmensdorf (ZH)	1801
......0241 Aesch (ZH)	258
......0231 Zell (ZH)	1567
......0230 Winterthur	32293
......0228 Turbenthal	1031
......0227 Seuzach	1438
......0226 Schlatt (ZH)	76
......0225 Rickenbach (ZH)	418
......0224 Pfungen	1116
......0223 Neftenbach	863
......0222 Hofstetten (ZH)	36
......0221 Hettlingen	441
......0220 Hagenbuch	155
......0219 Elsau	728
......0218 Ellikon an der Thur	146
......0217 Elgg	914
......0216 Dinhard	188
......0215 Dättlikon	103
......0214 Dägerlen	119
......0213 Brütten	302
......0211 Altikon	93
......0200 Wangen-Brüttisellen	2490
......0199 Volketswil	5581
......0198 Uster	9253
......0197 Schwerzenbach	1509
......0196 Mönchaltorf	835
......0195 Maur	2792
......0194 Greifensee	1428
......0193 Fällanden	2617
......0192 Egg	2268
......0191 Dübendorf	10105
......0182 Wildberg	120
......0181 Wila	344
......0180 Weisslingen	464
......0179 Sternenberg	42
......0178 Russikon	717
......0177 Pfäffikon	2595
......0176 Lindau	1337
......0175 Kyburg	59
......0174 Illnau-Effretikon	5113
......0173 Hittnau	501
......0172 Fehraltorf	1397
......0171 Bauma	871
......0161 Zollikon	4247
......0160 Zumikon	1715
......0159 Uetikon am See	1527
......0158 Stäfa	3683
......0157 Oetwil am See	1573
......0156 Meilen	3945
......0155 Männedorf	2899
......0154 Küsnacht (ZH)	4801
......0153 Hombrechtikon	2071
......0152 Herrliberg	1955
......0151 Erlenbach (ZH)	1768
......0142 Wädenswil	6291
......0141 Thalwil	5896
......0140 Schönenberg (ZH)	299
......0139 Rüschlikon	2095
......0138 Richterswil	3387
......0137 Oberrieden	1302
......0136 Langnau am Albis	2348
......0135 Kilchberg (ZH)	2975
......0134 Hütten	110
......0133 Horgen	7100
......0132 Hirzel	361
......0131 Adliswil	7368
......0121 Wetzikon (ZH)	7098
......0120 Wald (ZH)	2754
......0119 Seegräben	308
......0118 Rüti (ZH)	3482
......0117 Hinwil	2246
......0116 Grüningen	616
......0115 Gossau (ZH)	1758
......0114 Fischenthal	356
......0113 Dürnten	1658
......0112 Bubikon	1048
......0111 Bäretswil	738
......0102 Weiach	279
......0101 Steinmaur	955
......0100 Stadel	402
......0099 Schöfflisdorf	292
......0098 Schleinikon	88
......0097 Rümlang	2685
......0096 Regensdorf	6640
......0095 Regensberg	112
......0094 Otelfingen	707
......0093 Oberweningen	499
......0092 Oberglatt	2629
......0091 Niederweningen	658
......0090 Niederhasli	2612
......0089 Niederglatt	1297
......0088 Neerach	592
......0087 Hüttikon	146
......0086 Dielsdorf	1918
......0085 Dänikon	559
......0084 Dällikon	1261
......0083 Buchs (ZH)	1786
......0082 Boppelsen	224
......0081 Bachs	81
......0072 Winkel	909
......0071 Wil (ZH)	238
......0070 Wasterkingen	95
......0069 Wallisellen	5708
......0068 Rorbas	835
......0067 Rafz	1090
......0066 Opfikon	8636
......0065 Oberembrach	174
......0064 Nürensdorf	1157
......0063 Lufingen	467
......0062 Kloten	7281
......0061 Hüntwangen	172
......0060 Höri	1008
......0059 Hochfelden	407
......0058 Glattfelden	1315
......0057 Freienstein-Teufen	427
......0056 Embrach	2917
......0055 Eglisau	1367
......0054 Dietlikon	2402
......0053 Bülach	6080
......0052 Bassersdorf	3456
......0051 Bachenbülach	1302
......0044 Waltalingen	78
......0043 Volken	52
......0042 Unterstammheim	135
......0041 Truttikon	57
......0040 Trüllikon	133
......0039 Thalheim an der Thur	131
......0038 Rheinau	355
......0037 Ossingen	207
......0036 Oberstammheim	130
......0035 Marthalen	316
......0034 Laufen-Uhwiesen	311
......0033 Kleinandelfingen	379
......0032 Humlikon	59
......0031 Henggart	346
......0030 Andelfingen	398
......0029 Flurlingen	287
......0028 Flaach	234
......0027 Feuerthalen	965
......0026 Dorf	93
......0025 Dachsen	382
......0024 Buch am Irchel	102
......0023 Berg am Irchel	79
......0022 Benken (ZH)	127
......0021 Adlikon	80
......0014 Wettswil am Albis	1036
......0013 Stallikon	893
......0012 Rifferswil	133
......0011 Ottenbach	424
......0010 Obfelden	1123
......0009 Mettmenstetten	829
......0008 Maschwanden	91
......0007 Knonau	438
......0006 Kappel am Albis	176
......0005 Hedingen	715
......0004 Hausen am Albis	626
......0003 Bonstetten	1057
......0002 Affoltern am Albis	3692
......0001 Aeugst am Albis	392
- Zürich	470751
- Zug	36062
- Vaud	297983
- Valais / Wallis	83169
- Uri	4675
- Ticino	124061
- Thurgau	67526
- St. Gallen	124444
- Solothurn	56424
- Schwyz	32410
- Schaffhausen	23531
- Obwalden	6028
- Nidwalden	7204
- Neuchâtel	53703
- Luzern	80434
- Jura	12935
- Graubünden / Grigioni / Grischun	42680
- Glarus	9360
- Genève	235957
- Fribourg / Freiburg	71404
- Bern / Berne	188591
- Basel-Stadt	77803
- Basel-Landschaft	70983
- Appenzell Innerrhoden	1968
- Appenzell Ausserrhoden	10313
- Aargau	164438
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
 	
