Regions-ID	Regionsname	Geburtenüberschuss	Geburtenüberschuss pro 1 000 Einwohner*
2129	Corbières	6	7.5140889167
2130	Crésuz	-1	-3.1796502385
2131	Echarlens	0	0
2134	Grandvillard	8	10.1394169835
2135	Gruyères	6	2.8797696184
2137	Hauteville	2	3.3388981636
2138	Jaun	2	2.9985007496
2140	Marsens	6	3.3907883583
2143	Morlon	2	3.4602076125
2145	Le Pâquier (FR)	6	5.4274084125
2147	Pont-la-Ville	3	5.016722408
2148	Riaz	24	10.4370515329
2149	La Roche	0	0
2152	Sâles	4	2.7567195038
2153	Sorens	1	0.953743443
2155	Vaulruz	9	8.6372360845
2160	Vuadens	11	4.9096183888
2162	Bas-Intyamon	7	5.6749087961
2163	Val-de-Charmey	5	2.1105951878
2171	Arconciel	0	0
2172	Autafond	0	0
2173	Autigny	1	1.2970168612
2174	Avry	20	10.7962213225
2175	Belfaux	27	8.8437602358
2177	Chénens	0	0
2179	Chésopelloz	2	15.5642023346
2183	Corminboeuf	5	2.2629554198
2184	Corpataux-Magnedens	8	6.25
2185	Corserey	2	5.1020408163
2186	Cottens (FR)	16	11.1809923131
2189	Ependes (FR)	3	2.7210884354
2192	Farvagny	19	8.6698608259
2194	Ferpicloz	-2	-7.2072072072
2196	Fribourg	189	4.9885843242
2197	Givisiez	35	11.1749680715
2198	Granges-Paccot	38	12.1173469388
2200	Grolley	11	5.7940479326
2206	Marly	24	2.9973772949
2208	Matran	-4	-2.5542784163
2211	Neyruz (FR)	27	11.0406869761
2213	Noréaz	3	4.8622366288
2216	Pierrafortscha	0	0
2217	Ponthaux	3	4.3352601156
2220	Le Mouret	3	0.9748172218
2221	Prez-vers-Noréaz	7	7.2463768116
2222	Rossens (FR)	-1	-0.7852375344
2223	Le Glèbe	16	12.8824476651
2225	Senèdes	1	6.5573770492
2226	Treyvaux	9	6.2326869806
2228	Villars-sur-Glâne	98	8.1011821113
2230	Villarsel-sur-Marly	-1	-11.7647058824
2231	Vuisternens-en-Ogoz	2	2.0512820513
2233	Hauterive (FR)	30	12.5680770842
2234	La Brillaz	11	5.9978189749
2235	La Sonnaz	3	2.8832292167
2243	Barberêche	-4	-7.6481835564
2250	Courgevaux	15	10.7991360691
2251	Courlevon	0	0
2254	Courtepin	30	8.2872928177
2257	Cressier (FR)	2	2.2935779817
2258	Fräschels	-1	-2.1715526602
2259	Galmiz	3	4.6765393609
2260	Gempenach	-1	-3.4013605442
2261	Greng	1	5.7142857143
2262	Gurmels	20	4.9382716049
2264	Jeuss	1	2.3752969121
2265	Kerzers	17	3.5409289731
2266	Kleinbösingen	-2	-3.3755274262
2270	Lurtigen	-2	-11.0192837466
2271	Meyriez	2	3.3812341505
2272	Misery-Courtion	11	6.3953488372
2274	Muntelier	2	2.1119324182
2275	Murten	11	1.6877637131
2276	Ried bei Kerzers	4	3.6832412523
2277	Salvenach	9	16.9172932331
2278	Ulmiz	0	0
2279	Villarepos	2	3.3030553262
2280	Bas-Vully	-2	-0.96828855
2281	Haut-Vully	3	2.1762785637
2283	Wallenried	-1	-2.1953896817
2291	Alterswil	7	3.4696406444
2292	Brünisried	-4	-6.1538461538
2293	Düdingen	11	1.4338786417
2294	Giffers	11	7.3480293921
2295	Bösingen	17	5.076142132
2296	Heitenried	3	2.1786492375
2298	Oberschrot	-4	-3.4467901766
2299	Plaffeien	1	0.5099439062
2300	Plasselb	-1	-0.956480153
2301	Rechthalten	-4	-3.6730945822
2302	St. Antoni	5	2.6014568158
2303	St. Silvester	1	1.0411244144
2304	St. Ursen	-4	-3.1067961165
2305	Schmitten (FR)	21	5.2102716785
2306	Tafers	8	2.5
2307	Tentlingen	8	6.3770426465
2308	Ueberstorf	-9	-3.7791307999
2309	Wünnewil-Flamatt	26	4.8041389505
2310	Zumholz	-1	-2.4330900243
2321	Attalens	9	2.829743751
2323	Bossonnens	1	0.6918021446
2325	Châtel-Saint-Denis	25	3.9563222029
2328	Granges (Veveyse)	5	5.9916117436
2333	Remaufens	10	9.828009828
2335	Saint-Martin (FR)	5	4.8661800487
2336	Semsales	7	5.1001821494
2337	Le Flon	3	2.5817555938
2338	La Verrerie	0	0
2401	Egerkingen	9	2.6837632324
2402	Härkingen	14	9.3739537998
2403	Kestenholz	8	4.5792787636
2404	Neuendorf	8	3.9535458364
2405	Niederbuchsiten	3	2.9658922392
2406	Oberbuchsiten	6	2.8721876496
2407	Oensingen	25	4.2059219381
2408	Wolfwil	-3	-1.4691478942
2421	Aedermannsdorf	3	5.4794520548
2422	Balsthal	16	2.7213198401
2423	Gänsbrunnen	-1	-10.4166666667
2424	Herbetswil	4	7.4005550416
2425	Holderbank (SO)	-8	-12.7795527157
2426	Laupersdorf	6	3.5366931919
2427	Matzendorf	6	4.6511627907
2428	Mümliswil-Ramiswil	-5	-2.0316944332
2429	Welschenrohr	-2	-1.8034265104
2445	Biezwil	1	3.0257186082
2455	Lüterkofen-Ichertswil	-4	-5.4869684499
2456	Lüterswil-Gächliwil	-7	-21.8408736349
2457	Messen	1	0.6973500697
2461	Schnottwil	5	4.7892720307
2463	Unterramsern	1	4.7281323877
2464	Lüsslingen-Nennigkofen	1	0.9930486594
2465	Buchegg	-5	-1.9920318725
2471	Bättwil	1	0.8424599832
2472	Büren (SO)	4	4.2328042328
2473	Dornach	-5	-0.7708317274
2474	Gempen	6	6.9404279931
2475	Hochwald	-1	-0.7803355443
2476	Hofstetten-Flüh	4	1.2654223347
2477	Metzerlen-Mariastein	-4	-4.3431053203
2478	Nuglar-St. Pantaleon	-3	-2.0215633423
2479	Rodersdorf	-4	-3.1019775107
2480	Seewen	-4	-3.9980009995
2481	Witterswil	-5	-3.4293552812
2491	Hauenstein-Ifenthal	2	6.3391442155
2492	Kienberg	1	1.9047619048
2493	Lostorf	1	0.2600104004
2495	Niedergösgen	1	0.2645502646
2497	Obergösgen	15	6.9076675109
2498	Rohr (SO)	-1	-11.1111111111
2499	Stüsslingen	1	0.962927299
2500	Trimbach	-2	-0.3103662322
2501	Winznau	10	5.500550055
2502	Wisen (SO)	-1	-2.4360535932
2503	Erlinsbach (SO)	1	0.299940012
2511	Aeschi (SO)	1	0.8156606852
2513	Biberist	-32	-3.906011596
2514	Bolken	2	3.4542314335
2516	Deitingen	4	1.7746228926
2517	Derendingen	16	2.588368519
2518	Etziken	3	3.8734667527
2519	Gerlafingen	9	1.8275967103
2520	Halten	11	12.7241179873
2523	Horriwil	6	6.9565217391
2524	Hüniken	-3	-35.0877192982
2525	Kriegstetten	8	6.294256491
2526	Lohn-Ammannsegg	3	1.1325028313
2527	Luterbach	-2	-0.588321812
2528	Obergerlafingen	-1	-0.8884940027
2529	Oekingen	1	1.2445550716
2530	Recherswil	6	3.3936651584
2532	Subingen	2	0.6574621959
2534	Zuchwil	-32	-3.6540108478
2535	Drei Höfe	7	9.3708165997
2541	Balm bei Günsberg	2	10.3626943005
2542	Bellach	-8	-1.549186677
2543	Bettlach	5	1.0319917441
2544	Feldbrunnen-St. Niklaus	-3	-3.1446540881
2545	Flumenthal	-3	-3.1446540881
2546	Grenchen	-49	-2.9804446337
2547	Günsberg	4	3.4995625547
2548	Hubersdorf	0	0
2549	Kammersrohr	1	29.8507462687
2550	Langendorf	-23	-6.0951371406
2551	Lommiswil	2	1.3736263736
2553	Oberdorf (SO)	0	0
2554	Riedholz	1	0.4387889425
2555	Rüttenen	1	0.6781959986
2556	Selzach	0	0
2571	Boningen	5	6.8446269678
2572	Däniken	-2	-0.7195538766
2573	Dulliken	14	2.9106029106
2574	Eppenberg-Wöschnau	1	3.120124805
2575	Fulenbach	0	0
2576	Gretzenbach	2	0.7830853563
2578	Gunzgen	7	4.2308854639
2579	Hägendorf	6	1.2650221379
2580	Kappel (SO)	16	5.3226879574
2581	Olten	17	0.9818076812
2582	Rickenbach (SO)	-5	-5.698005698
2583	Schönenwerd	-1	-0.2062706271
2584	Starrkirch-Wil	7	4.1679071152
2585	Walterswil (SO)	-3	-4.1666666667
2586	Wangen bei Olten	4	0.8093070309
2601	Solothurn	-19	-1.1465121892
2611	Bärschwil	4	4.9109883364
2612	Beinwil (SO)	-2	-7.299270073
2613	Breitenbach	20	5.4787015477
2614	Büsserach	6	2.8395646001
2615	Erschwil	-5	-5.6116722783
2616	Fehren	1	1.6077170418
2617	Grindel	-3	-6.3694267516
2618	Himmelried	-2	-2.1598272138
2619	Kleinlützel	-13	-10.325655282
2620	Meltingen	-2	-3.0959752322
2621	Nunningen	-6	-3.2555615844
2622	Zullwil	0	0
2701	Basel	-42	-0.2499955358
2702	Bettingen	5	4.2808219178
2703	Riehen	-105	-5.051355447
2761	Aesch (BL)	-12	-1.178434646
2762	Allschwil	57	2.8037383178
2763	Arlesheim	-31	-3.3970741329
2764	Biel-Benken	0	0
2765	Binningen	1	0.066673334
2766	Birsfelden	-20	-1.9467562175
2767	Bottmingen	3	0.4746459932
2768	Ettingen	4	0.8166598612
2769	Münchenstein	-36	-3.0547305897
2770	Muttenz	6	0.3437607425
2771	Oberwil (BL)	5	0.4609994468
2772	Pfeffingen	-2	-0.8688097307
2773	Reinach (BL)	-56	-2.9748466095
2774	Schönenbuch	7	4.9452490286
2775	Therwil	10	1.0074044225
2781	Blauen	0	0
2782	Brislach	-6	-3.7255510711
2783	Burg im Leimental	-1	-3.8684719536
2784	Dittingen	-8	-10.50558109
2785	Duggingen	9	6.2047569804
2786	Grellingen	8	4.4493882091
2787	Laufen	-7	-1.2896094326
2788	Liesberg	-7	-5.9777967549
2789	Nenzlingen	5	11.9331742243
2790	Roggenburg	2	6.9204152249
2791	Röschenz	-4	-2.1762785637
2792	Wahlen	2	1.4250089063
2793	Zwingen	6	2.7051397656
2821	Arisdorf	2	1.2387736141
2822	Augst	-3	-3.5419126328
2823	Bubendorf	16	3.6322360953
2824	Frenkendorf	17	2.6471504204
2825	Füllinsdorf	12	2.7516624627
2826	Giebenach	4	3.7593984962
2827	Hersberg	-1	-2.994011976
2828	Lausen	-2	-0.3984063745
2829	Liestal	59	4.2502611389
2830	Lupsingen	-1	-0.7220216606
2831	Pratteln	57	3.6864571207
2832	Ramlinsburg	-3	-4.3227665706
2833	Seltisberg	2	1.53787005
2834	Ziefen	3	1.9181585678
2841	Anwil	4	6.8669527897
2842	Böckten	8	9.9626400996
2843	Buckten	5	7.1942446043
2844	Buus	3	3.0753459764
2845	Diepflingen	-3	-4.3636363636
2846	Gelterkinden	6	1.0322580645
2847	Häfelfingen	-1	-3.6832412523
2848	Hemmiken	2	7.6481835564
2849	Itingen	15	7.2868593636
2850	Känerkinden	-2	-4.0816326531
2851	Kilchberg (BL)	0	0
2852	Läufelfingen	-19	-14.8379539242
2853	Maisprach	-2	-2.1424745581
2854	Nusshof	1	3.90625
2855	Oltingen	3	6.3224446786
2856	Ormalingen	5	2.4654832347
2857	Rickenbach (BL)	-6	-10.4166666667
2858	Rothenfluh	-1	-1.2836970475
2859	Rümlingen	-1	-2.5773195876
2860	Rünenberg	3	3.8986354776
2861	Sissach	1	0.1553398058
2862	Tecknau	9	10.5078809107
2863	Tenniken	5	5.6179775281
2864	Thürnen	3	2.1913805698
2865	Wenslingen	6	8.3217753121
2866	Wintersingen	-2	-3.2441200324
2867	Wittinsburg	0	0
2868	Zeglingen	-1	-2.1208907741
2869	Zunzgen	-2	-0.8030515961
2881	Arboldswil	-1	-1.8298261665
2882	Bennwil	5	7.8125
2883	Bretzwil	2	2.6333113891
2884	Diegten	13	8.024691358
2885	Eptingen	2	3.8095238095
2886	Hölstein	6	2.5263157895
2887	Lampenberg	1	1.9704433498
2888	Langenbruck	2	2.0345879959
2889	Lauwil	0	0
2890	Liedertswil	1	6.0790273556
2891	Niederdorf	-2	-1.1467889908
2892	Oberdorf (BL)	11	4.6384145056
2893	Reigoldswil	-7	-4.4275774826
2894	Titterten	-3	-7.1770334928
2895	Waldenburg	2	1.6827934371
2901	Gächlingen	-1	-1.2610340479
2903	Löhningen	7	5.1094890511
2904	Neunkirch	1	0.4909180167
2914	Büttenhardt	-2	-5.6417489422
2915	Dörflingen	4	4.217185029
2917	Lohn (SH)	5	6.734006734
2919	Stetten (SH)	10	7.6365024819
2920	Thayngen	1	0.1926596667
2931	Bargen (SH)	-5	-17.4520069808
2932	Beringen	-1	-0.237699073
2933	Buchberg	-5	-5.9737156511
2936	Merishausen	-4	-4.8019207683
2937	Neuhausen am Rheinfall	-7	-0.6765572899
2938	Rüdlingen	3	3.963011889
2939	Schaffhausen	-16	-0.4473022086
2951	Beggingen	1	2.0181634712
2952	Schleitheim	-4	-2.3357664234
2953	Siblingen	1	1.2165450122
2961	Buch (SH)	-3	-9.6774193548
2962	Hemishofen	1	2.2321428571
2963	Ramsen	2	1.4556040757
2964	Stein am Rhein	-33	-9.8965362123
2971	Hallau	1	0.480653689
2972	Oberhallau	-1	-2.3014959724
2973	Trasadingen	-4	-6.6777963272
2974	Wilchingen	2	1.1716461629
3001	Herisau	2	0.129642834
3002	Hundwil	8	8.1424936387
3003	Schönengrund	4	7.8508341511
3004	Schwellbrunn	6	4.041764904
3005	Stein (AR)	6	4.3446777697
3006	Urnäsch	4	1.7877094972
3007	Waldstatt	7	3.9237668161
3021	Bühler	9	5.2847915443
3022	Gais	8	2.6088374368
3023	Speicher	3	0.7189934092
3024	Teufen (AR)	0	0
3025	Trogen	5	2.9455081001
3031	Grub (AR)	-3	-2.9469548134
3032	Heiden	5	1.2325896709
3033	Lutzenberg	7	5.5754679411
3034	Rehetobel	-11	-6.3657407407
3035	Reute (AR)	1	1.497005988
3036	Wald (AR)	8	9.4786729858
3037	Walzenhausen	-11	-5.3580126644
3038	Wolfhalden	1	0.5767012687
3101	Appenzell	25	4.3557801202
3102	Gonten	2	1.386001386
3103	Rüte	0	0
3104	Schlatt-Haslen	0	0
3105	Schwende	1	0.4610419548
3111	Oberegg	7	3.6929570034
3201	Häggenschwil	12	9.8039215686
3202	Muolen	8	6.8610634648
3203	St. Gallen	234	3.1222688487
3204	Wittenbach	17	1.7741598831
3211	Berg (SG)	-3	-3.5928143713
3212	Eggersriet	8	3.5642682112
3213	Goldach	-8	-0.8659414407
3214	Mörschwil	19	5.291005291
3215	Rorschach	5	0.55285272
3216	Rorschacherberg	15	2.1303792075
3217	Steinach	-15	-4.312203536
3218	Tübach	5	3.7678975132
3219	Untereggen	2	1.9379844961
3231	Au (SG)	18	2.4817316972
3232	Balgach	6	1.3233348037
3233	Berneck	13	3.3801352054
3234	Diepoldsau	22	3.5906642729
3235	Rheineck	-7	-2.1634986864
3236	St. Margrethen	13	2.2598870056
3237	Thal	9	1.399688958
3238	Widnau	35	3.8176265271
3251	Altstätten	-2	-0.1782451762
3252	Eichberg	1	0.6673340007
3253	Marbach (SG)	8	3.7735849057
3254	Oberriet (SG)	11	1.2818271864
3255	Rebstein	-12	-2.6978417266
3256	Rüthi (SG)	16	7.3109435687
3271	Buchs (SG)	30	2.4870466321
3272	Gams	20	6.1709348966
3273	Grabs	7	1.0084275733
3274	Sennwald	33	6.4503518374
3275	Sevelen	24	5.0568900126
3276	Wartau	22	4.2149631191
3291	Bad Ragaz	-4	-0.7026172493
3292	Flums	5	1.0283833813
3293	Mels	43	5.0008722452
3294	Pfäfers	2	1.294917449
3295	Quarten	-4	-1.4064697609
3296	Sargans	35	5.814436415
3297	Vilters-Wangs	14	3.0803080308
3298	Walenstadt	19	3.4589477517
3311	Amden	1	0.5670541537
3312	Benken (SG)	10	3.5198873636
3313	Kaltbrunn	9	1.9346517627
3315	Schänis	15	4.0502227623
3316	Weesen	5	3.1496062992
3338	Schmerikon	17	4.8261178141
3339	Uznach	34	5.5056270747
3340	Rapperswil-Jona	57	2.1402823671
3341	Gommiswald	4	0.8038585209
3342	Eschenbach (SG)	16	1.7848178928
3352	Ebnat-Kappel	-4	-0.8006405124
3359	Wildhaus-Alt St. Johann	11	4.1314553991
3360	Nesslau	-5	-1.3751375138
3372	Hemberg	2	2.18459858
3374	Lichtensteig	2	1.026957638
3375	Oberhelfenschwil	-3	-2.2883295195
3378	Neckertal	1	0.2488800398
3379	Wattwil	-17	-2.0045987854
3392	Kirchberg (SG)	56	6.4953894334
3393	Lütisburg	12	8.3275503123
3394	Mosnang	6	2.1216407355
3395	Bütschwil-Ganterschwil	1	0.2187226597
3401	Degersheim	17	4.2961839778
3402	Flawil	27	2.6211047471
3405	Jonschwil	38	10.1360362763
3407	Oberuzwil	10	1.6053941243
3408	Uzwil	45	3.5442838578
3422	Niederbüren	10	6.6357000664
3423	Niederhelfenschwil	20	6.8119891008
3424	Oberbüren	21	4.9763033175
3426	Zuzwil (SG)	23	4.8299034019
3427	Wil (SG)	63	2.6804518476
3441	Andwil (SG)	4	2.0849622101
3442	Gaiserwald	32	3.9574573337
3443	Gossau (SG)	27	1.494189264
3444	Waldkirch	10	2.8567347522
3501	Alvaschein	1	7.2463768116
3502	Mon	-2	-23.6686390533
3503	Mutten	2	26.6666666667
3504	Stierva	0	0
3505	Tiefencastel	-2	-7.9840319361
3506	Vaz/Obervaz	9	3.3657442034
3511	Alvaneu	-3	-7.4719800747
3512	Brienz/Brinzauls	-2	-15.873015873
3513	Lantsch/Lenz	1	1.9212295869
3514	Schmitten (GR)	-5	-19.801980198
3515	Surava	0	0
3521	Bergün/Bravuogn	-1	-2.1929824561
3522	Filisur	-1	-2.2753128555
3531	Bivio	-1	-5.1948051948
3532	Cunter	0	0
3533	Marmorera	0	0
3534	Mulegns	-1	-37.7358490566
3536	Riom-Parsonz	1	3.3444816054
3538	Salouf	1	4.6296296296
3539	Savognin	4	3.950617284
3540	Sur	-5	-68.4931506849
3541	Tinizong-Rona	-2	-6.1919504644
3551	Brusio	-4	-3.5618878005
3561	Poschiavo	-12	-3.4076387903
3572	Falera	-2	-3.3698399326
3575	Laax	10	6.5104166667
3581	Sagogn	10	14.8588410104
3582	Schluein	5	8.6730268864
3598	St. Martin	-1	-25.974025974
3603	Vals	-7	-7.2276716572
3611	Andiast	-5	-24.6913580247
3612	Obersaxen	-4	-4.8250904704
3616	Waltensburg/Vuorz	1	2.9368575624
3617	Mundaun	0	0
3618	Lumnezia	-10	-4.7664442326
3619	Ilanz/Glion	-5	-1.0744600838
3631	Almens	5	22.0750551876
3633	Fürstenau	1	2.7548209366
3634	Paspels	3	6.1664953751
3635	Pratval	1	4.0404040404
3636	Rodels	-4	-14.9253731343
3637	Rothenbrunnen	1	3.2362459547
3638	Scharans	3	3.6231884058
3640	Sils im Domleschg	5	5.4975261132
3661	Cazis	-7	-3.2452480297
3662	Flerden	1	4.4843049327
3663	Masein	7	15.2505446623
3668	Thusis	7	2.3569023569
3669	Tschappina	-1	-7.5187969925
3670	Urmein	1	7.6045627376
3671	Tomils	0	0
3672	Safiental	-4	-4.4272274488
3681	Avers	-2	-11.7994100295
3691	Hinterrhein	0	0
3693	Nufenen	2	12.7795527157
3694	Splügen	0	0
3695	Sufers	1	7.8431372549
3701	Andeer	-5	-5.540166205
3703	Casti-Wergenstein	1	19.2307692308
3705	Donat	0	0
3707	Lohn (GR)	0	0
3708	Mathon	1	19.801980198
3711	Rongellen	1	17.5438596491
3712	Zillis-Reischen	-1	-2.3952095808
3713	Ferrera	-2	-22.7272727273
3721	Bonaduz	12	3.9132561552
3722	Domat/Ems	23	3.0067324662
3723	Rhäzüns	4	2.9261155816
3731	Felsberg	4	1.6491445063
3732	Flims	2	0.7554296506
3733	Tamins	-3	-2.471169687
3734	Trin	8	6.2967335695
3741	Ardez	-3	-7.0422535211
3742	Guarda	0	0
3743	Lavin	6	26.8456375839
3744	Susch	-5	-23.9808153477
3745	Tarasp	3	8.8495575221
3746	Zernez	6	5.2356020942
3752	Samnaun	3	3.8338658147
3761	Ftan	-2	-4.0080160321
3762	Scuol	-2	-0.8508827909
3763	Sent	-1	-1.1235955056
3764	Valsot	-4	-4.400440044
3781	Bever	-2	-3.1923383879
3782	Celerina/Schlarigna	1	0.6684491979
3783	Madulain	0	0
3784	Pontresina	23	10.757717493
3785	La Punt-Chamues-ch	2	2.6281208936
3786	Samedan	2	0.6643414715
3787	St. Moritz	5	0.9632055481
3788	S-chanf	-2	-2.773925104
3789	Sils im Engadin/Segl	11	14.4356955381
3790	Silvaplana	0	0
3791	Zuoz	4	3.2546786005
3792	Bregaglia	-6	-3.8622465401
3801	Arvigo	-2	-25.1572327044
3803	Braggio	-1	-19.801980198
3804	Buseno	-2	-21.978021978
3805	Castaneda	1	3.9603960396
3806	Cauco	-1	-28.1690140845
3808	Rossa	0	0
3810	Santa Maria in Calanca	-1	-8.9686098655
3811	Selma	-1	-32.2580645161
3821	Lostallo	-1	-1.336005344
3822	Mesocco	-5	-3.8387715931
3823	Soazza	-7	-19.6078431373
3831	Cama	0	0
3832	Grono	7	6.95479384
3833	Leggia	-1	-7.5757575758
3834	Roveredo (GR)	-2	-0.7985625873
3835	San Vittore	5	6.6312997347
3836	Verdabbio	-1	-6.1162079511
3847	Val Müstair	-9	-5.8102001291
3851	Davos	10	0.894974717
3861	Fideris	2	3.4188034188
3862	Furna	1	4.9751243781
3863	Jenaz	-1	-0.858000858
3871	Klosters-Serneus	-14	-3.6344755971
3881	Conters im Prättigau	-2	-9.2592592593
3882	Küblis	3	3.5294117647
3883	Saas	-9	-12.0240480962
3891	Luzein	2	1.6227180527
3893	St. Antönien	-1	-2.886002886
3901	Chur	-29	-0.8418363644
3911	Churwalden	2	0.9687575684
3921	Arosa	-4	-1.2217470984
3926	Maladers	3	6.0483870968
3932	Tschiertschen-Praden	-1	-3.2467532468
3941	Haldenstein	14	13.7457044674
3945	Trimmis	16	5.2356020942
3946	Untervaz	10	4.118616145
3947	Zizers	1	0.3061380683
3951	Fläsch	1	1.4388489209
3952	Jenins	9	9.972299169
3953	Maienfeld	18	6.6334991708
3954	Malans	6	2.5828669824
3955	Landquart	44	5.119255381
3961	Grüsch	3	1.5274949084
3962	Schiers	-11	-4.2024832856
3972	Seewis im Prättigau	4	2.9017047515
3981	Breil/Brigels	-6	-4.6728971963
3982	Disentis/Mustér	0	0
3983	Medel (Lucmagn)	-6	-14.888337469
3985	Sumvitg	-11	-8.8388911209
3986	Tujetsch	3	2.1707670043
3987	Trun	-11	-9.0053213262
4001	Aarau	44	2.1658872754
4002	Biberstein	5	3.3579583613
4003	Buchs (AG)	19	2.5297916251
4004	Densbüren	2	2.9304029304
4005	Erlinsbach (AG)	13	3.3457727448
4006	Gränichen	20	2.7696994876
4007	Hirschthal	6	3.963011889
4008	Küttigen	27	4.5324827934
4009	Muhen	19	5.0438014335
4010	Oberentfelden	26	3.355704698
4012	Suhr	37	3.7871033777
4013	Unterentfelden	-1	-0.2459722051
4021	Baden	106	5.6954033796
4022	Bellikon	5	3.2216494845
4023	Bergdietikon	17	6.5687789799
4024	Birmenstorf (AG)	11	3.8194444444
4026	Ennetbaden	19	5.7873895827
4027	Fislisbach	13	2.3516642547
4028	Freienwil	9	9.2927207021
4029	Gebenstorf	30	6.119326874
4030	Killwangen	15	7.8410872974
4031	Künten	5	2.9779630733
4032	Mägenwil	17	8.2165297245
4033	Mellingen	40	7.9705091163
4034	Neuenhof	49	5.7589469354
4035	Niederrohrdorf	20	5.5043346635
4037	Oberrohrdorf	-6	-1.5035709811
4038	Obersiggenthal	29	3.3675898508
4039	Remetschwil	17	8.3149914405
4040	Spreitenbach	77	6.9968196274
4041	Stetten (AG)	13	6.5474691513
4042	Turgi	23	7.7728962487
4044	Untersiggenthal	35	4.9313138429
4045	Wettingen	23	1.1377127028
4046	Wohlenschwil	15	10.152284264
4047	Würenlingen	30	6.8540095956
4048	Würenlos	10	1.6611295681
4049	Ehrendingen	33	7.146724418
4061	Arni (AG)	9	4.8141214228
4062	Berikon	20	4.4233108482
4063	Bremgarten (AG)	17	2.2043568465
4064	Büttikon	4	4.1109969168
4065	Dottikon	27	7.1324791969
4066	Eggenwil	9	9.7192224622
4067	Fischbach-Göslikon	2	1.2666244459
4068	Hägglingen	5	2.1340162185
4071	Jonen	8	4.06710727
4072	Niederwil (AG)	6	2.313922098
4073	Oberlunkhofen	8	4.1184041184
4074	Oberwil-Lieli	13	5.8890147225
4075	Rudolfstetten-Friedlisberg	20	4.5167118338
4076	Sarmenstorf	23	8.4496693608
4077	Tägerig	10	7.0497003877
4078	Uezwil	0	0
4079	Unterlunkhofen	5	3.9447731755
4080	Villmergen	39	5.7361376673
4081	Widen	3	0.8522727273
4082	Wohlen (AG)	33	2.1541876102
4083	Zufikon	12	2.7541886619
4084	Islisberg	6	9.8199672668
4091	Auenstein	-2	-1.2804097311
4092	Birr	38	8.7487049614
4093	Birrhard	3	4.4910179641
4094	Bözen	-2	-2.7173913043
4095	Brugg	34	3.0890837233
4096	Effingen	1	1.6806722689
4097	Elfingen	1	3.6697247706
4099	Habsburg	-2	-4.9019607843
4100	Hausen (AG)	17	5.0890585242
4104	Lupfig	6	2.6839633192
4105	Mandach	4	12.9659643436
4106	Mönthal	3	7.7120822622
4107	Mülligen	9	8.7506076811
4110	Remigen	10	9.5510983763
4111	Riniken	12	8.0944350759
4112	Rüfenach	1	1.1467889908
4113	Scherz	-1	-1.5552099533
4114	Schinznach-Bad	11	9.0871540686
4117	Thalheim (AG)	3	3.8436899423
4120	Veltheim (AG)	-10	-7.0546737213
4121	Villigen	0	0
4122	Villnachern	-2	-1.3037809648
4123	Windisch	15	2.1434695627
4124	Bözberg	12	7.749434937
4125	Schinznach	-5	-2.2366360993
4131	Beinwil am See	-3	-1.0028413839
4132	Birrwil	-1	-0.9675858732
4133	Burg (AG)	-6	-6.1728395062
4134	Dürrenäsch	5	4.1718815186
4135	Gontenschwil	-2	-0.9808729769
4136	Holziken	3	2.3273855702
4137	Leimbach (AG)	4	8.5287846482
4138	Leutwil	0	0
4139	Menziken	11	1.9168772327
4140	Oberkulm	2	0.7760962359
4141	Reinach (AG)	11	1.3533464567
4142	Schlossrued	1	1.239157373
4143	Schmiedrued	7	5.9271803556
4144	Schöftland	-1	-0.243902439
4145	Teufenthal (AG)	0	0
4146	Unterkulm	19	6.5191284955
4147	Zetzwil	5	3.8167938931
4161	Eiken	18	8.2568807339
4163	Frick	28	5.4453520031
4164	Gansingen	-2	-2.0070245861
4165	Gipf-Oberfrick	13	3.6848072562
4166	Herznach	1	0.7132667618
4167	Hornussen	2	2.2246941046
4169	Kaisten	-4	-1.5591502631
4170	Laufenburg	12	3.6160916077
4172	Münchwilen (AG)	4	4.4395116537
4173	Oberhof	4	6.7681895093
4175	Oeschgen	2	2.1774632553
4176	Schwaderloch	-1	-1.4847809948
4177	Sisseln	6	4.016064257
4179	Ueken	6	6.9524913094
4181	Wittnau	10	8.2406262876
4182	Wölflinswil	5	5.0735667174
4183	Zeihen	0	0
4184	Mettauertal	3	1.5661707126
4191	Ammerswil	6	8.658008658
4192	Boniswil	9	6.3202247191
4193	Brunegg	11	15.7819225251
4194	Dintikon	9	4.2253521127
4195	Egliswil	5	3.7678975132
4196	Fahrwangen	2	1.017293998
4197	Hallwil	0	0
4198	Hendschiken	7	6.3897763578
4199	Holderbank (AG)	3	2.8235294118
4200	Hunzenschwil	17	4.718945177
4201	Lenzburg	9	1.0145989516
4202	Meisterschwanden	5	1.8315018315
4203	Möriken-Wildegg	1	0.2322880372
4204	Niederlenz	32	7.2210312535
4205	Othmarsingen	15	5.7372346529
4206	Rupperswil	53	10.570402872
4207	Schafisheim	13	4.5327754533
4208	Seengen	24	6.4085447263
4209	Seon	-5	-1.0334849111
4210	Staufen	-10	-3.7348272642
4221	Abtwil	8	8.3203328133
4222	Aristau	15	10.768126346
4223	Auw	13	6.8855932203
4224	Beinwil (Freiamt)	6	5.5376095985
4226	Besenbüren	1	1.6992353441
4227	Bettwil	4	7.3059360731
4228	Boswil	21	7.9485238456
