Regions-ID	Regionsname	Anzahl Straftaten pro 1 000 Einwohner
413	Koppigen	37.6993716771
414	Krauchthal	14.9582050154
415	Lyssach	102.1582733813
416	Mötschwil	0
417	Niederösch	22.1238938053
418	Oberburg	46.3808854533
419	Oberösch	0
420	Rüdtligen-Alchenflüh	48.8704472107
421	Rumendingen	0
422	Rüti bei Lyssach	0
423	Willadingen	16.5745856354
424	Wynigen	22.2882615156
431	Corgémont	31.3725490196
432	Cormoret	54.3689320388
433	Cortébert	33.8028169014
434	Courtelary	29.9003322259
435	La Ferrière	18.5873605948
436	La Heutte	18.0360721443
437	Mont-Tramelan	23.8095238095
438	Orvin	38.2695507488
439	Péry	58.3025830258
440	Plagne	38.2513661202
441	Renan (BE)	20.5811138015
442	Romont (BE)	20.202020202
443	Saint-Imier	54.3024227235
444	Sonceboz-Sombeval	33.5990888383
445	Sonvilier	26.9799825936
446	Tramelan	29.6610169492
447	Vauffelin	21.686746988
448	Villeret	13.1291028446
491	Brüttelen	8.4459459459
492	Erlach	69.8080279232
493	Finsterhennen	44.6808510638
494	Gals	48.0225988701
495	Gampelen	121.7616580311
496	Ins	55.5378231727
497	Lüscherz	39.6226415094
498	Müntschemier	42.3197492163
499	Siselen	10.3626943005
500	Treiten	9.7087378641
501	Tschugg	16.393442623
502	Vinelz	60.8272506083
531	Ballmoos	0
532	Bangerten	0
533	Bätterkinden	53.738317757
534	Büren zum Hof	8.3682008368
535	Deisswil bei Münchenbuchsee	115.7894736842
536	Diemerswil	34.4827586207
537	Etzelkofen	3.1746031746
538	Fraubrunnen	40.5177265053
539	Grafenried	25.3968253968
540	Jegenstorf	33.4773218143
541	Iffwil	0
542	Limpach	38.4615384615
543	Mattstetten	10.1694915254
544	Moosseedorf	60.7594936709
545	Mülchi	20.7468879668
546	Münchenbuchsee	50.8717948718
547	Münchringen	19.5729537367
548	Ruppoldsried	22.7272727273
549	Schalunen	62.015503876
550	Scheunen	0
551	Urtenen-Schönbühl	56.0931899642
552	Utzenstorf	38.7254901961
553	Wiggiswil	84.9056603774
554	Wiler bei Utzenstorf	50.9950248756
555	Zauggenried	0
556	Zielebach	33.3333333333
557	Zuzwil (BE)	7.6335877863
561	Adelboden	48.132780083
562	Aeschi bei Spiez	23.2205956588
563	Frutigen	40.556719545
564	Kandergrund	17.2626387176
565	Kandersteg	43.2252701579
566	Krattigen	28.3315844701
567	Reichenbach im Kandertal	31.4891112419
571	Beatenberg	26.0190806592
572	Bönigen	22.2408728494
573	Brienz (BE)	48.3978638184
574	Brienzwiler	41.2757973734
575	Därligen	34.9127182045
576	Grindelwald	57.7626764245
577	Gsteigwiler	28.2352941176
578	Gündlischwand	17.7304964539
579	Habkern	1.6025641026
580	Hofstetten bei Brienz	15.5440414508
581	Interlaken	207.5578116187
582	Iseltwald	37.7833753149
584	Lauterbrunnen	64.8450244698
585	Leissigen	28.7846481876
586	Lütschental	16.8067226891
587	Matten bei Interlaken	72.633297062
588	Niederried bei Interlaken	2.9850746269
589	Oberried am Brienzersee	30.487804878
590	Ringgenberg (BE)	25.4706533776
591	Saxeten	9.7087378641
592	Schwanden bei Brienz	13.0293159609
593	Unterseen	77.5719787273
594	Wilderswil	33.360455655
601	Aeschlen	9.9667774086
602	Arni (BE)	2.0512820513
603	Biglen	39.6551724138
604	Bleiken bei Oberdiessbach	2.6525198939
605	Bowil	9.4134685011
606	Brenzikofen	10.8108108108
607	Freimettigen	2.4630541872
608	Grosshöchstetten	32.8282828283
609	Häutligen	0
610	Herbligen	5.4945054945
611	Kiesen	77.3130544994
612	Konolfingen	42.8360413589
613	Landiswil	32.7613104524
614	Linden	18.8536953243
615	Mirchel	13.0597014925
616	Münsingen	58.9676131725
617	Niederhünigen	21.6383307573
619	Oberdiessbach	22.2222222222
620	Oberthal	3.7313432836
622	Oppligen	35.8814352574
623	Rubigen	52.8040786599
624	Schlosswil	13.8248847926
625	Tägertschi	25.706940874
626	Walkringen	20.8562019759
627	Worb	44.898318514
628	Zäziwil	13.4099616858
629	Oberhünigen	0
630	Allmendingen	36.1445783133
631	Trimstein	12.5
632	Wichtrach	45.6131605184
661	Clavaleyres	0
662	Ferenbalm	23.3494363929
663	Frauenkappelen	61.320754717
664	Golaten	0
665	Gurbrü	42.8015564202
666	Kriechenwil	29.9251870324
667	Laupen	58.6541921555
668	Mühleberg	32.9545454545
669	Münchenwiler	20.0501253133
670	Neuenegg	30.1697045883
671	Wileroltigen	22.2772277228
681	Belprahon	9.9667774086
682	Bévilard	43.3001755413
683	Champoz	0
684	Châtelat	8.3333333333
687	Corcelles (BE)	21.7391304348
690	Court	43.35047759
691	Crémines	14.652014652
692	Eschert	23.498694517
694	Grandval	30.03003003
696	Loveresse	9.6774193548
697	Malleray	46.3476070529
699	Monible	0
700	Moutier	63.4517766497
701	Perrefitte	8.2474226804
702	Pontenet	43.4782608696
703	Reconvilier	45.2729693742
704	Roches (BE)	27.149321267
706	Saicourt	26.2237762238
707	Saules (BE)	0
708	Schelten	90.9090909091
709	Seehof	13.5135135135
710	Sornetan	33.0578512397
711	Sorvilier	41.0447761194
712	Souboz	7.6335877863
713	Tavannes	45.1149425287
715	Rebévelier	39.2156862745
721	Diesse	89.156626506
722	Lamboing	35.0364963504
723	La Neuveville	108.3956296722
724	Nods	30.0957592339
725	Prêles	56.0640732265
731	Aegerten	60.6606606607
732	Bellmund	42.2535211268
733	Brügg	149.75
734	Bühl	9.3676814988
735	Epsach	34.4827586207
736	Hagneck	16.9902912621
737	Hermrigen	25.2100840336
738	Jens	16.6163141994
739	Ipsach	49.1715660075
740	Ligerz	44.061302682
741	Merzligen	12.4378109453
742	Mörigen	43.7352245863
743	Nidau	125.6863036059
744	Orpund	66.9187145558
745	Port	44.4166406006
746	Safnern	21.9839142091
747	Scheuren	38.2882882883
748	Schwadernau	32.5732899023
749	Studen (BE)	74.6765249538
750	Sutz-Lattrigen	41.6982562547
751	Täuffelen	16.5549862042
752	Tüscherz-Alfermée	136.8078175896
753	Twann	83.5351089588
754	Walperswil	41.0022779043
755	Worben	37.3462214411
761	Därstetten	22.170361727
762	Diemtigen	32.1678321678
763	Erlenbach im Simmental	11.2160566706
764	Niederstocken	11.2359550562
765	Oberstocken	7.0422535211
766	Oberwil im Simmental	6.2189054726
767	Reutigen	9.4142259414
768	Spiez	42.078214085
769	Wimmis	27.2527472527
781	Gadmen	20.1612903226
782	Guttannen	31.9488817891
783	Hasliberg	33.1447049313
784	Innertkirchen	27.4285714286
785	Meiringen	42.1029182446
786	Schattenhalb	41.0509031199
791	Boltigen	19.943019943
792	Lenk	44.7068747364
793	St. Stephan	13.1964809384
794	Zweisimmen	40.5080672846
841	Gsteig	14.598540146
842	Lauenen	3.6945812808
843	Saanen	63.9275966097
851	Albligen	2.1598272138
852	Guggisberg	11.3493064313
853	Rüschegg	11.8764845606
854	Wahlern	29.917966865
861	Belp	46.3452566096
862	Belpberg	15.037593985
863	Burgistein	32.5047801147
865	Gelterfingen	4.1493775934
866	Gerzensee	10.6589147287
867	Gurzelen	36.5699873897
868	Jaberg	24.0963855422
869	Kaufdorf	19.7916666667
870	Kehrsatz	31.5527950311
871	Kienersrüti	0
872	Kirchdorf (BE)	28.6738351254
873	Kirchenthurnen	17.7935943061
874	Lohnstorf	4.2735042735
875	Mühledorf (BE)	29.0456431535
876	Mühlethurnen	12.2605363985
877	Niedermuhlern	12.8913443831
878	Noflen	0
879	Riggisberg	24.5346869712
880	Rüeggisberg	27.8372591006
881	Rümligen	33.9702760085
883	Seftigen	25.6898192198
884	Toffen	21.0016155089
885	Uttigen	37.6068376068
886	Wattenwil	18.6813186813
888	Wald (BE)	11.3141862489
901	Eggiwil	5.2695581678
902	Langnau im Emmental	38.2983474766
903	Lauperswil	4.5248868778
904	Röthenbach im Emmental	4.6838407494
905	Rüderswil	29.9401197605
906	Schangnau	22.4358974359
907	Signau	19.1036002939
908	Trub	2.7359781122
909	Trubschachen	13.2311977716
921	Amsoldingen	17.4781523096
922	Blumenstein	12.03783319
923	Buchholterberg	11.154855643
924	Eriz	11.7647058824
925	Fahrni	8.0971659919
927	Heiligenschwendi	33.2805071315
928	Heimberg	49.2505353319
929	Hilterfingen	44.3942814146
930	Höfen	12.1951219512
931	Homberg	3.9603960396
932	Horrenbach-Buchen	3.9682539683
934	Oberhofen am Thunersee	36.8020304569
935	Oberlangenegg	24.5901639344
936	Pohlern	22.4719101124
937	Schwendibach	0
938	Sigriswil	14.1059027778
939	Steffisburg	41.6802132778
940	Teuffenthal (BE)	23.3918128655
941	Thierachern	14.5124716553
942	Thun	84.0988392794
943	Uebeschi	5.7887120116
944	Uetendorf	47.914223488
945	Unterlangenegg	13.201320132
946	Wachseldorn	21.0084033613
947	Zwieselberg	18.6567164179
948	Forst-Längenbühl	8.4033613445
951	Affoltern im Emmental	24.1171403962
952	Dürrenroth	13.3460438513
953	Eriswil	5.8266569556
954	Huttwil	49.4669509595
955	Lützelflüh	38.0790686393
956	Rüegsau	2.9693170571
957	Sumiswald	26.3571990559
958	Trachselwald	8.6705202312
959	Walterswil (BE)	5.376344086
960	Wyssachen	13.6518771331
971	Attiswil	18.9969604863
972	Berken	81.6326530612
973	Bettenhausen	10.4166666667
974	Bollodingen	22.4215246637
975	Farnern	24.8756218905
976	Graben	33.1125827815
977	Heimenhausen	26.2626262626
978	Hermiswil	0
979	Herzogenbuchsee	68.3524904215
980	Inkwil	7.8492935636
981	Niederbipp	78.3866057839
982	Niederönz	12.6162018592
983	Oberbipp	30.4207119741
985	Ochlenberg	3.3726812816
987	Rumisberg	2.0661157025
988	Seeberg	30.8596620132
989	Thörigen	15.7480314961
990	Walliswil bei Niederbipp	27.9069767442
991	Walliswil bei Wangen	17.4825174825
992	Wangen an der Aare	74.2744712248
993	Wangenried	20.3562340967
995	Wiedlisbach	71.5924736117
996	Wolfisberg	5.1546391753
1001	Doppleschwand	4.2016806723
1002	Entlebuch	21.600243383
1003	Escholzmatt	20.0573065903
1004	Flühli	17.1696149844
1005	Hasle (LU)	15.2135751902
1006	Marbach (LU)	13.4115674769
1007	Romoos	9.8176718093
1008	Schüpfheim	24.8021108179
1009	Werthenstein	24.9734325186
1021	Aesch (LU)	26.2881177708
1022	Altwis	43.2432432432
1023	Ballwil	23.3415233415
1024	Emmen	76.0361144349
1025	Ermensee	26.6666666667
1026	Eschenbach (LU)	26.1703983716
1030	Hitzkirch	32.3694432456
1031	Hochdorf	59.384688767
1032	Hohenrain	39.0920554855
1033	Inwil	25.7009345794
1037	Rain	25.7080610022
1039	Römerswil	10.1458465441
1040	Rothenburg	49.9158721256
1041	Schongau	11.7370892019
1051	Adligenswil	24.6710526316
1052	Buchrain	47.55854057
1053	Dierikon	61.2244897959
1054	Ebikon	75.5744680851
1055	Gisikon	69.2464358452
1056	Greppen	17.0031880978
1057	Honau	42.1348314607
1058	Horw	49.9768981981
1059	Kriens	55.0727995983
1060	Littau	49.7191841561
1061	Luzern	154.8252055165
1062	Malters	41.439476554
1063	Meggen	24.5597775718
1064	Meierskappel	37.037037037
1065	Root	84.5204178538
1066	Schwarzenberg	4.9230769231
1067	Udligenswil	28.7871637565
1068	Vitznau	30.2560124127
1069	Weggis	37.9622826353
1081	Beromünster	28.1721884156
1082	Büron	34.3691148776
1083	Buttisholz	21.5778826703
1084	Eich	14.8791072536
1085	Geuensee	28.7707061901
1086	Grosswangen	17.6104972376
1088	Hildisrieden	39.1832229581
1089	Knutwil	39.4814378315
1091	Mauensee	9.6153846154
1092	Neudorf	35.8705161855
1093	Neuenkirch	42.1798549013
1094	Nottwil	37.8294573643
1095	Oberkirch	53.4774985389
1096	Pfeffikon	15.2565880721
1097	Rickenbach (LU)	26.1143628996
1098	Ruswil	14.7058823529
1099	Schenkon	25.8620689655
1100	Schlierbach	10.7858243451
1102	Sempach	44.0835266821
1103	Sursee	109.0909090909
1104	Triengen	25.9199259431
1107	Wolhusen	40.0482509047
1121	Alberswil	13.9616055846
1122	Altbüron	11.0619469027
1123	Altishofen	48.9826676714
1125	Dagmersellen	51.7739273927
1126	Ebersecken	14.1176470588
1127	Egolzwil	27.365129007
1128	Ettiswil	41.7766051011
1129	Fischbach	8.3798882682
1130	Gettnau	35.4609929078
1131	Grossdietwil	7.1513706794
1132	Hergiswil bei Willisau	5.5586436909
1135	Luthern	13.1482834186
1136	Menznau	22.7354745579
1137	Nebikon	92.8288605367
1138	Ohmstal	6.2893081761
1139	Pfaffnau	35.3440150801
1140	Reiden	57.6073232323
1142	Roggliswil	7.8125
1143	Schötz	40.9252669039
1145	Ufhusen	50.4103165299
1146	Wauwil	51.9174041298
1147	Wikon	24.4625648629
1150	Zell (LU)	27.5467775468
1151	Willisau	38.4401887316
1201	Altdorf (UR)	45.2278789284
1202	Andermatt	69.2431561997
1203	Attinghausen	9.4280326838
1204	Bauen	21.5053763441
1205	Bürglen (UR)	9.693877551
1206	Erstfeld	28.1615302869
1207	Flüelen	41.3223140496
1208	Göschenen	45.871559633
1209	Gurtnellen	23.1124807396
1210	Hospental	42.328042328
1211	Isenthal	1.8552875696
1212	Realp	45.7516339869
1213	Schattdorf	29.7534134909
1214	Seedorf (UR)	27.380952381
1215	Seelisberg	23.1481481481
1216	Silenen	15.992892048
1217	Sisikon	54.2005420054
1218	Spiringen	14.3964562569
1219	Unterschächen	6.8587105624
1220	Wassen	33.5570469799
1301	Einsiedeln	22.1794323206
1311	Gersau	36.0138135175
1321	Feusisberg	23.4408602151
1322	Freienbach	48.7213825649
1323	Wollerau	33.5772707706
1331	Küssnacht (SZ)	43.7140235255
1341	Altendorf	22.3577235772
1342	Galgenen	26.5193370166
1343	Innerthal	10.3626943005
1344	Lachen	41.1032266702
1345	Reichenburg	50.240880936
1346	Schübelbach	42.0332355816
1347	Tuggen	33.8687150838
1348	Vorderthal	0.9910802775
1349	Wangen (SZ)	43.7636761488
1361	Alpthal	1.9417475728
1362	Arth	52.3854961832
1363	Illgau	6.3051702396
1364	Ingenbohl	55.0724637681
1365	Lauerz	31.0378273521
1366	Morschach	48.9073881374
1367	Muotathal	16.8020162419
1368	Oberiberg	30.4955527319
1369	Riemenstalden	0
1370	Rothenthurm	13.986013986
1371	Sattel	16.2162162162
1372	Schwyz	45.8295142071
1373	Steinen	23.0369889682
1374	Steinerberg	8.120649652
1375	Unteriberg	20.2498922878
1401	Alpnach	46.5471194201
1402	Engelberg	53.7489922064
1403	Giswil	27.8963848562
1404	Kerns	16.77301732
1405	Lungern	30.7467057101
1406	Sachseln	13.4870567762
1407	Sarnen	49.0735084504
1501	Beckenried	30.3311668214
1502	Buochs	32.7992459943
1503	Dallenwil	50.1408450704
1504	Emmetten	15.5865463495
1505	Ennetbürgen	23.8987816307
1506	Ennetmoos	14.2156862745
1507	Hergiswil (NW)	31.5886134068
1508	Oberdorf (NW)	12.8081972462
1509	Stans	43.9080754911
1510	Stansstad	37.627268703
1511	Wolfenschiessen	25.1976284585
1601	Betschwanden	74.4680851064
1602	Bilten	27.1629778672
1603	Braunwald	24.3902439024
1605	Elm	25.787965616
1606	Engi	14.1732283465
1607	Ennenda	21.1213517665
1608	Filzbach	60.7843137255
1609	Glarus	62.9667345553
1610	Haslen	17.6297747307
1613	Linthal	20.1729106628
1614	Luchsingen	13.2508833922
1615	Matt	26.525198939
1616	Mitlödi	40.1174168297
1617	Mollis	25.4533884823
1618	Mühlehorn	18.1818181818
1619	Näfels	60.4604098153
1620	Netstal	33.9398180546
1622	Niederurnen	55.5978674791
1623	Oberurnen	22.2567287785
1624	Obstalden	32.6086956522
1625	Riedern	4.1666666667
1626	Rüti (GL)	38.8059701493
1627	Schwanden (GL)	57.5052854123
1628	Schwändi	16.5975103734
1629	Sool	9.7719869707
1701	Baar	57.0990522208
1702	Cham	76.5130794586
1703	Hünenberg	34.6946151066
1704	Menzingen	32.7306019684
1705	Neuheim	35.0253807107
1706	Oberägeri	25.5787901419
1707	Risch	56.0790622845
1708	Steinhausen	56.2542876744
1709	Unterägeri	43.3240435774
1710	Walchwil	21.5208034433
1711	Zug	112.8869578711
2004	Bussy (FR)	33.9943342776
2005	Châbles	27.4193548387
2008	Châtillon (FR)	18.2926829268
2009	Cheiry	26.1627906977
2010	Cheyres	90.4572564612
2011	Cugy (FR)	64.9635036496
2013	Domdidier	50.3194888179
2014	Dompierre (FR)	62.2347949081
2015	Estavayer-le-Lac	130.6231943871
2016	Fétigny	36.1596009975
2017	Font	52.4781341108
2022	Gletterens	27.4725274725
2024	Léchelles	41.5973377704
2025	Lully (FR)	42.203985932
2027	Ménières	87.5
2029	Montagny (FR)	27.7227722772
2033	Morens (FR)	0
2034	Murist	22.5140712946
2035	Nuvilly	15.015015015
2038	Prévondavaux	0
2039	Rueyres-les-Prés	12.8205128205
2040	Russy	28.4360189573
2041	Saint-Aubin (FR)	34.2565597668
2043	Sévaz	77.5510204082
2044	Surpierre	30.4054054054
2045	Vallon	21.472392638
2047	Villeneuve (FR)	32.7868852459
2049	Vuissens	17.5438596491
2050	Les Montets	35.5078447564
2051	Delley-Portalban	57.7830188679
2052	Vernay	25.354969574
2061	Auboranges	11.3636363636
2063	Billens-Hennens	18.6335403727
2066	Chapelle (Glâne)	20.2429149798
2067	Le Châtelard	11.7994100295
2068	Châtonnaye	18.2370820669
2072	Ecublens (FR)	18.0505415162
2079	Grangettes	6.1728395062
2086	Massonnens	23.4192037471
2087	Mézières (FR)	9.1001011122
2089	Montet (Glâne)	8.2872928177
2096	Romont (FR)	83.0992509363
2097	Rue	20.6440957886
2099	Siviriez	13.5406218656
2102	Ursy	29.0360046458
2111	Villaz-Saint-Pierre	11.6648992577
2112	Vuarmarens	10.101010101
2113	Vuisternens-devant-Romont	12.6315789474
2114	Villorsonnens	10.6382978723
2115	Torny	2.5906735751
2116	La Folliaz	24.9716231555
2121	Haut-Intyamon	32.0557491289
2122	Pont-en-Ogoz	28.0612244898
2123	Botterens	8.5836909871
2124	Broc	54.9001814882
2125	Bulle	86.5439579284
2126	Cerniat (FR)	27.6073619632
2127	Charmey	37.2460496614
2128	Châtel-sur-Montsalvens	12.8205128205
2129	Corbières	61.6966580977
2130	Crésuz	18.2481751825
2131	Echarlens	25.6797583082
2134	Grandvillard	23.3918128655
2135	Gruyères	44.4951511694
2137	Hauteville	40.2193784278
2138	Jaun	22.6628895184
2140	Marsens	27.2020725389
2143	Morlon	14.8760330579
2145	Le Pâquier (FR)	40.2245088868
2147	Pont-la-Ville	12.4113475177
2148	Riaz	27.3088381331
2149	La Roche	31.541218638
2152	Sâles	24.5718540581
2153	Sorens	30.0751879699
2155	Vaulruz	47.5687103594
2159	Villarvolard	19.1570881226
2160	Vuadens	26.2076053443
2162	Bas-Intyamon	5.5299539171
2171	Arconciel	10.6809078772
2172	Autafond	0
2173	Autigny	23.4260614934
2174	Avry	69.2124105012
2175	Belfaux	35.5225113589
2177	Chénens	49.766718507
2179	Chésopelloz	25
2183	Corminboeuf	13.5324311713
2184	Corpataux-Magnedens	28.0036133695
2185	Corserey	12.46105919
2186	Cottens (FR)	27.3178807947
2189	Ependes (FR)	11.3528855251
2192	Farvagny	24.1855873643
2194	Ferpicloz	71.7299578059
2196	Fribourg	124.9559910809
2197	Givisiez	60.1018675722
2198	Granges-Paccot	97.1813209928
2200	Grolley	44.7482908639
2206	Marly	53.7808329964
2208	Matran	62.1584699454
2211	Neyruz (FR)	19.2492781521
2213	Noréaz	34.5489443378
2216	Pierrafortscha	26.3157894737
2217	Ponthaux	9.7719869707
2220	Le Mouret	25.6766134629
2221	Prez-vers-Noréaz	29.3772032902
2222	Rossens (FR)	39.768019884
2223	Le Glèbe	17.3515981735
2225	Senèdes	25.2100840336
2226	Treyvaux	12.7659574468
