Regions-ID	Regionsname	Anzahl der Personen im Alter von 80 und mehr Jahren	Anteil dieser Bevölkerungsgruppe an der Gesamtbevölkerung in %
4239	Sins	130	3.0834914611
4240	Waltenschwil	74	2.7225901398
4251	Hellikon	55	6.9095477387
4252	Kaiseraugst	236	4.2362232992
4253	Magden	157	4.0432655164
4254	Möhlin	431	4.0107947143
4255	Mumpf	35	2.6119402985
4256	Obermumpf	46	4.5098039216
4257	Olsberg	10	2.7322404372
4258	Rheinfelden	592	4.5902147786
4259	Schupfart	28	3.6988110964
4260	Stein (AG)	121	3.8782051282
4261	Wallbach	75	3.9808917197
4262	Wegenstetten	56	5.303030303
4263	Zeiningen	92	4.0636042403
4264	Zuzgen	31	3.6088474971
4271	Aarburg	310	4.0967358266
4272	Attelwil	14	5.0724637681
4273	Bottenwil	36	4.5112781955
4274	Brittnau	170	4.4642857143
4275	Kirchleerau	33	3.9615846339
4276	Kölliken	187	4.3458052521
4277	Moosleerau	36	3.9003250271
4279	Murgenthal	144	5.0069541029
4280	Oftringen	558	4.2240726722
4281	Reitnau	47	3.7242472266
4282	Rothrist	393	4.6153846154
4283	Safenwil	147	4.0788013319
4284	Staffelbach	49	4.6009389671
4285	Strengelbach	203	4.3599656357
4286	Uerkheim	60	4.4543429844
4287	Vordemwald	78	4.1555673948
4288	Wiliberg	4	2.4242424242
4289	Zofingen	671	5.9857270294
4301	Baldingen	6	2.2556390977
4302	Böbikon	10	5.8479532164
4303	Böttstein	182	4.8008441045
4304	Döttingen	171	4.4740973312
4305	Endingen	94	3.8875103391
4306	Fisibach	6	1.4388489209
4307	Full-Reuenthal	37	4.4311377246
4308	Kaiserstuhl	12	2.9702970297
4309	Klingnau	145	4.4437634079
4310	Koblenz	56	3.4912718204
4311	Leibstadt	62	4.679245283
4312	Lengnau (AG)	98	3.6967182195
4313	Leuggern	73	3.4385303815
4314	Mellikon	9	3.734439834
4315	Rekingen (AG)	32	3.2323232323
4316	Rietheim	18	2.4725274725
4317	Rümikon	11	4.0145985401
4318	Schneisingen	60	4.5801526718
4319	Siglistorf	19	2.950310559
4320	Tegerfelden	36	3.1662269129
4322	Wislikofen	10	2.9585798817
4323	Bad Zurzach	276	6.6682773617
4401	Arbon	770	5.4501698754
4406	Dozwil	37	5.3935860058
4411	Egnach	183	4.0361711513
4416	Hefenhofen	50	4.0518638574
4421	Horn	148	5.7054741712
4426	Kesswil	52	5.2052052052
4431	Roggwil (TG)	96	3.3012379642
4436	Romanshorn	629	5.9011164274
4441	Salmsach	38	2.7240143369
4446	Sommeri	18	3.4548944338
4451	Uttwil	71	3.9248203427
4461	Amriswil	620	4.8384579366
4471	Bischofszell	304	5.22696011
4476	Erlen	112	3.1890660592
4486	Hauptwil-Gottshaus	57	2.9702970297
4495	Hohentannen	28	4.5234248788
4501	Kradolf-Schönenberg	129	3.6523216308
4506	Sulgen	203	5.5419055419
4511	Zihlschlacht-Sitterdorf	74	3.3168982519
4536	Basadingen-Schlattingen	71	3.9576365663
4545	Diessenhofen	152	4.1977354322
4546	Schlatt (TG)	65	3.9901780233
4551	Aadorf	336	3.9074310966
4561	Felben-Wellhausen	69	2.5939849624
4566	Frauenfeld	1227	4.9922695093
4571	Gachnang	75	2.0037403153
4590	Hüttlingen	30	3.5671819263
4591	Matzingen	90	3.4562211982
4601	Neunforn	49	5.2575107296
4606	Stettfurt	41	3.5253654342
4611	Thundorf	61	4.3079096045
4616	Uesslingen-Buch	39	3.5944700461
4621	Warth-Weiningen	48	3.8803556993
4641	Altnau	67	3.1693472091
4643	Bottighofen	108	5.1063829787
4646	Ermatingen	176	5.5573097569
4651	Gottlieben	9	2.9702970297
4656	Güttingen	64	4.115755627
4666	Kemmental	89	3.7743850721
4671	Kreuzlingen	903	4.2414279004
4681	Langrickenbach	45	3.5460992908
4683	Lengwil	46	2.9336734694
4691	Münsterlingen	106	3.3364809569
4696	Tägerwilen	154	3.5516605166
4701	Wäldi	41	3.9461020212
4711	Affeltrangen	89	3.6076205918
4716	Bettwiesen	46	4.0671971706
4721	Bichelsee-Balterswil	97	3.4829443447
4723	Braunau	17	2.2368421053
4724	Eschlikon	165	3.9025543992
4726	Fischingen	107	4.1280864198
4741	Lommis	30	2.5041736227
4746	Münchwilen (TG)	179	3.4656340755
4751	Rickenbach (TG)	102	3.7280701754
4756	Schönholzerswilen	35	4.3586550436
4761	Sirnach	266	3.5227122235
4776	Tobel-Tägerschen	52	3.4437086093
4781	Wängi	167	3.719376392
4786	Wilen (TG)	61	2.5771018166
4791	Wuppenau	34	3.0195381883
4801	Berlingen	48	5.6537102473
4806	Eschenz	68	4.0070713023
4811	Herdern	41	4.1540020263
4816	Homburg	69	4.5786330458
4821	Hüttwilen	63	3.8602941176
4826	Mammern	26	4.2483660131
4831	Müllheim	90	3.1034482759
4841	Pfyn	72	3.6885245902
4846	Raperswilen	16	3.8929440389
4851	Salenstein	58	4.4649730562
4864	Steckborn	208	5.6768558952
4871	Wagenhausen	67	4.0191961608
4881	Amlikon-Bissegg	60	4.6012269939
4891	Berg (TG)	133	4.0524070689
4901	Birwinken	58	4.2994810971
4911	Bürglen (TG)	143	3.974430239
4921	Bussnang	92	4.1404140414
4941	Märstetten	82	2.9796511628
4946	Weinfelden	669	6.0603315518
4951	Wigoltingen	105	4.4967880086
5001	Arbedo-Castione	224	4.7629172868
5002	Bellinzona	1127	6.2158733661
5003	Cadenazzo	74	2.7882441598
5004	Camorino	131	4.7792776359
5005	Giubiasco	516	5.98746809
5006	Gnosca	37	5.1104972376
5007	Gorduno	25	3.2679738562
5008	Gudo	58	6.9295101553
5009	Isone	30	7.614213198
5010	Lumino	66	4.7008547009
5012	Moleno	9	7.0866141732
5013	Monte Carasso	107	3.8268955651
5014	Pianezzo	35	5.9726962457
5015	Preonzo	29	4.7154471545
5017	Sant'Antonino	85	3.5849852383
5018	Sant'Antonio	12	5.1948051948
5019	Sementina	144	4.6361880232
5048	Acquarossa	146	7.887628309
5049	Blenio	160	9.2699884125
5050	Serravalle	173	8.3333333333
5061	Airolo	116	7.3885350318
5063	Bedretto	14	13.5922330097
5064	Bodio	67	6.5048543689
5071	Dalpe	15	7.6530612245
5072	Faido	218	7.3698444895
5073	Giornico	63	7.2247706422
5076	Personico	30	8.5959885387
5077	Pollegio	42	5.5118110236
5078	Prato (Leventina)	22	5.3012048193
5079	Quinto	96	8.9136490251
5081	Sobrio	9	11.25
5091	Ascona	469	8.6387916743
5095	Brione (Verzasca)	22	11.5789473684
5096	Brione sopra Minusio	43	8.2217973231
5097	Brissago	142	7.8888888889
5102	Corippo	3	23.0769230769
5105	Frasco	3	2.8846153846
5108	Gordola	227	5.0110375276
5109	Gresso	7	17.0731707317
5112	Lavertezzo	44	3.4029389018
5113	Locarno	1149	7.2707713725
5115	Losone	357	5.463728191
5117	Mergoscia	11	5.069124424
5118	Minusio	578	7.966919366
5119	Mosogno	5	9.8039215686
5120	Muralto	319	11.4830813535
5121	Orselina	72	9.549071618
5125	Ronco sopra Ascona	55	8.7301587302
5129	Sonogno	5	5.4945054945
5131	Tenero-Contra	165	5.9224694903
5132	Vergeletto	13	21.6666666667
5135	Vogorno	19	6.8592057762
5136	Onsernone	19	7.7235772358
5137	Isorno	26	8.2018927445
5138	Cugnasco-Gerra	130	4.5029442328
5141	Agno	215	4.9086757991
5143	Aranno	12	3.5294117647
5144	Arogno	73	7.2277227723
5146	Astano	21	6.862745098
5148	Bedano	61	3.9791258969
5149	Bedigliora	34	5.3375196232
5151	Bioggio	146	5.6787242318
5154	Bissone	51	5.7110862262
5160	Brusino Arsizio	38	7.7709611452
5161	Cademario	48	6.4429530201
5162	Cadempino	55	3.5853976532
5167	Canobbio	105	4.9692380502
5171	Caslano	276	6.4245810056
5176	Comano	120	5.7388809182
5178	Croglio	52	5.7777777778
5180	Cureglia	50	3.7993920973
5181	Curio	28	5.0089445438
5186	Grancia	18	3.4351145038
5187	Gravesano	50	3.9154267815
5189	Lamone	71	3.9954980304
5192	Lugano	4113	6.4600741346
5193	Magliaso	114	7.5197889182
5194	Manno	54	4.1442824252
5195	Maroggia	45	7.5376884422
5196	Massagno	417	6.8126123182
5197	Melano	68	4.7386759582
5198	Melide	128	7.1950534008
5199	Mezzovico-Vira	55	4.1229385307
5200	Miglieglia	14	4.5602605863
5202	Monteggio	50	5.5865921788
5203	Morcote	49	6.7031463748
5205	Muzzano	38	4.5292014303
5206	Neggio	19	5.6886227545
5207	Novaggio	64	7.8144078144
5208	Origlio	58	3.9698836413
5210	Paradiso	243	6.0178306092
5212	Ponte Capriasca	65	3.4946236559
5213	Ponte Tresa	56	7.0351758794
5214	Porza	72	4.4362292052
5216	Pura	79	5.5013927577
5219	Rovio	33	4.1825095057
5221	Savosa	125	5.6689342404
5222	Sessa	41	6.0117302053
5225	Sorengo	86	4.4605809129
5226	Capriasca	312	4.8051748036
5227	Torricella-Taverne	115	3.744708564
5230	Vernate	26	4.4750430293
5231	Vezia	95	4.8444671086
5233	Vico Morcote	11	2.9100529101
5236	Collina d'Oro	266	5.6959314775
5237	Alto Malcantone	85	6.0714285714
5238	Monteceneri	194	4.2109832863
5242	Balerna	272	8.0094228504
5249	Castel San Pietro	120	5.772005772
5250	Chiasso	740	9.0221897098
5251	Coldrerio	175	6.1968838527
5254	Mendrisio	941	6.3031683301
5257	Morbio Inferiore	252	5.3811659193
5260	Novazzano	169	6.9518716578
5263	Riva San Vitale	144	5.5384615385
5266	Stabio	195	4.295154185
5268	Vacallo	201	5.93270366
5269	Breggia	143	7.1464267866
5281	Biasca	368	5.9498787389
5282	Claro	102	3.6337727111
5283	Cresciano	31	4.5857988166
5284	Iragna	21	3.730017762
5285	Lodrino	86	4.9539170507
5286	Osogna	54	5.1625239006
5304	Bosco/Gurin	2	3.8461538462
5307	Campo (Vallemaggia)	4	7.8431372549
5309	Cerentino	6	10.7142857143
5310	Cevio	102	8.6003372681
5315	Linescio	4	7.5471698113
5317	Maggia	139	5.3399923166
5323	Lavizzara	57	10.1243339254
5324	Avegno Gordevio	79	5.4221002059
5396	Terre di Pedemonte	122	4.6761211192
5397	Centovalli	90	7.7452667814
5398	Gambarogno	316	6.2450592885
5401	Aigle	479	4.8029680136
5402	Bex	337	4.739136549
5403	Chessel	12	3.305785124
5404	Corbeyrier	34	8.0568720379
5405	Gryon	51	4.08
5406	Lavey-Morcles	45	5.0561797753
5407	Leysin	99	2.4
5408	Noville	32	3.2955715757
5409	Ollon	311	4.2221015477
5410	Ormont-Dessous	59	5.5037313433
5411	Ormont-Dessus	115	7.8605604921
5412	Rennaz	23	2.8714107366
5413	Roche (VD)	45	2.9585798817
5414	Villeneuve (VD)	277	5.2175550951
5415	Yvorne	42	4.050144648
5421	Apples	63	4.7085201794
5422	Aubonne	141	4.6003262643
5423	Ballens	27	5.325443787
5424	Berolle	5	1.6722408027
5425	Bière	91	5.9167750325
5426	Bougy-Villars	14	3.1390134529
5427	Féchy	25	2.9036004646
5428	Gimel	116	6.0385216033
5429	Longirod	17	3.8724373576
5430	Marchissy	17	3.8202247191
5431	Mollens (VD)	9	3.125
5432	Montherod	9	1.7408123791
5434	Saint-George	33	3.4482758621
5435	Saint-Livres	25	3.5765379113
5436	Saint-Oyens	10	3.0674846626
5437	Saubraz	16	4.0816326531
5451	Avenches	142	3.517463463
5456	Cudrefin	57	3.8987688098
5458	Faoug	27	3.2846715328
5464	Vully-les-Lacs	161	5.7664756447
5471	Bettens	10	1.8903591682
5472	Bournens	11	3.0555555556
5473	Boussens	17	1.8008474576
5474	La Chaux (Cossonay)	9	2.1327014218
5475	Chavannes-le-Veyron	2	1.5748031496
5476	Chevilly	10	4
5477	Cossonay	85	2.3480662983
5478	Cottens (VD)	9	1.8987341772
5479	Cuarnens	22	5.0574712644
5480	Daillens	28	2.9755579171
5481	Dizy	7	3.1531531532
5482	Eclépens	43	4.2406311637
5483	Ferreyres	2	0.6644518272
5484	Gollion	24	2.9556650246
5485	Grancy	18	4.6391752577
5486	L'Isle	39	3.8844621514
5487	Lussery-Villars	11	2.7093596059
5488	Mauraz	5	10.2040816327
5489	Mex (VD)	27	4.0785498489
5490	Moiry	8	3.0418250951
5491	Mont-la-Ville	23	6.1662198391
5492	Montricher	31	3.3226152197
5493	Orny	19	5.1912568306
5494	Pampigny	27	2.447869447
5495	Penthalaz	156	4.9539536361
5496	Penthaz	37	2.2248947685
5497	Pompaples	52	6.1904761905
5498	La Sarraz	93	3.7022292994
5499	Senarclens	27	6.1224489796
5500	Sévery	9	4.0358744395
5501	Sullens	30	3.3076074972
5503	Vufflens-la-Ville	40	3.2573289902
5511	Assens	37	3.61328125
5512	Bercher	40	3.4965034965
5513	Bioley-Orjulaz	15	3.2751091703
5514	Bottens	42	3.2863849765
5515	Bretigny-sur-Morrens	16	2.0460358056
5516	Cugy (VD)	78	2.8592375367
5518	Echallens	181	3.2861292665
5520	Essertines-sur-Yverdon	29	3.1903190319
5521	Etagnières	21	1.8987341772
5522	Fey	28	4.48
5523	Froideville	46	1.9870410367
5527	Morrens (VD)	36	3.4123222749
5529	Oulens-sous-Echallens	13	2.4436090226
5530	Pailly	14	2.6871401152
5531	Penthéréaz	13	3.3678756477
5533	Poliez-Pittet	16	1.9875776398
5534	Rueyres	8	3.0651340996
5535	Saint-Barthélemy (VD)	19	2.4453024453
5537	Villars-le-Terroir	40	4.2372881356
5539	Vuarrens	32	3.4408602151
5540	Montilliez	51	3.1269160025
5541	Goumoëns	52	5.4110301769
5551	Bonvillars	21	4.1176470588
5552	Bullet	39	6.5436241611
5553	Champagne	25	2.4925224327
5554	Concise	39	4.1755888651
5555	Corcelles-près-Concise	20	6.0240963855
5556	Fiez	12	2.9126213592
5557	Fontaines-sur-Grandson	7	3.825136612
5559	Giez	27	7.03125
5560	Grandevent	3	1.3274336283
5561	Grandson	140	4.2984341418
5562	Mauborget	1	0.9090909091
5563	Mutrux	8	5.4054054054
5564	Novalles	3	2.9411764706
5565	Onnens (VD)	12	2.4
5566	Provence	18	4.774535809
5568	Sainte-Croix	380	7.9731430969
5571	Tévenon	43	5.6578947368
5581	Belmont-sur-Lausanne	88	2.4615384615
5582	Cheseaux-sur-Lausanne	113	2.7594627595
5583	Crissier	226	2.9850746269
5584	Epalinges	422	4.6831650205
5585	Jouxtens-Mézery	58	4.1517537581
5586	Lausanne	6892	5.1472400427
5587	Le Mont-sur-Lausanne	366	5.2631578947
5588	Paudex	71	4.8563611491
5589	Prilly	734	6.0872449826
5590	Pully	1281	7.2684975034
5591	Renens (VD)	897	4.3871661939
5592	Romanel-sur-Lausanne	120	3.646308113
5601	Chexbres	203	9.2821216278
5604	Forel (Lavaux)	57	2.7496382055
5606	Lutry	667	6.9112009118
5607	Puidoux	83	2.9526858769
5609	Rivaz	22	6.25
5610	Saint-Saphorin (Lavaux)	10	2.6525198939
5611	Savigny	141	4.2304230423
5613	Bourg-en-Lavaux	280	5.3960300636
5621	Aclens	21	3.9106145251
5622	Bremblens	14	2.8397565923
5623	Buchillon	30	4.8780487805
5624	Bussigny	225	2.7506112469
5625	Bussy-Chardonney	10	2.5773195876
5627	Chavannes-près-Renens	184	2.5502425502
5628	Chigny	9	2.7108433735
5629	Clarmont	10	6.4516129032
5631	Denens	32	4.5779685265
5632	Denges	39	2.4
5633	Echandens	95	3.933747412
5634	Echichens	202	7.8233927188
5635	Ecublens (VD)	459	3.7734297928
5636	Etoy	103	3.5701906412
5637	Lavigny	22	2.3655913978
5638	Lonay	217	8.6765293882
5639	Lully (VD)	18	2.3560209424
5640	Lussy-sur-Morges	41	6.2883435583
5642	Morges	989	6.3950856773
5643	Préverenges	162	3.1046377923
5644	Reverolle	8	2.2471910112
5645	Romanel-sur-Morges	16	3.6446469248
5646	Saint-Prex	171	3.1370390754
5648	Saint-Sulpice (VD)	175	4.9575070822
5649	Tolochenaz	62	3.4159779614
5650	Vaux-sur-Morges	5	2.5641025641
5651	Villars-Sainte-Croix	24	3.5608308605
5652	Villars-sous-Yens	16	2.8021015762
5653	Vufflens-le-Château	23	2.7878787879
5654	Vullierens	31	6.7833698031
5655	Yens	46	3.4638554217
5661	Boulens	8	2.5559105431
5662	Brenles	7	4.8611111111
5663	Bussy-sur-Moudon	15	7.614213198
5665	Chavannes-sur-Moudon	18	7.7253218884
5666	Chesalles-sur-Moudon	11	6.9182389937
5668	Cremin	6	11.7647058824
5669	Curtilles	15	4.8701298701
5671	Dompierre (VD)	18	7.2874493927
5672	Forel-sur-Lucens	6	3.9735099338
5673	Hermenches	20	5.3333333333
5674	Lovatens	12	8.5714285714
5675	Lucens	125	3.7901758642
5678	Moudon	245	4.2002400137
5680	Ogens	12	4.5977011494
5683	Prévonloup	9	5.2023121387
5684	Rossenges	2	3.1746031746
5686	Sarzens	6	6.8965517241
5688	Syens	6	4.8780487805
5690	Villars-le-Comte	15	9.8039215686
5692	Vucherens	22	4.1198501873
5693	Montanaire	112	4.6090534979
5701	Arnex-sur-Nyon	1	0.5102040816
5702	Arzier-Le Muids	61	2.4468511833
5703	Bassins	32	2.416918429
5704	Begnins	99	5.7558139535
5705	Bogis-Bossey	16	1.8161180477
5706	Borex	22	2.3429179979
5707	Chavannes-de-Bogis	17	1.3364779874
5708	Chavannes-des-Bois	8	0.9132420091
5709	Chéserex	28	2.252614642
5710	Coinsins	12	2.8235294118
5711	Commugny	81	2.9147175243
5712	Coppet	117	3.7950048654
5713	Crans-près-Céligny	67	3.0875576037
5714	Crassier	22	1.9130434783
5715	Duillier	28	2.6565464896
5716	Eysins	18	1.2016021362
5717	Founex	103	2.9195011338
5718	Genolier	75	3.9349422875
5719	Gingins	37	2.9742765273
5720	Givrins	29	2.962206333
5721	Gland	272	2.1592442645
5722	Grens	18	4.9046321526
5723	Mies	74	3.7544393709
5724	Nyon	823	4.1696220488
5725	Prangins	116	2.9094557311
5726	La Rippe	33	3.0386740331
5727	Saint-Cergue	80	3.3955857385
5728	Signy-Avenex	17	3.5269709544
5729	Tannay	49	3.024691358
5730	Trélex	33	2.3157894737
5731	Le Vaud	36	2.9055690073
5732	Vich	12	1.5564202335
5741	L'Abergement	11	4.4176706827
5742	Agiez	8	2.7210884354
5743	Arnex-sur-Orbe	35	5.6818181818
5744	Ballaigues	54	5.1823416507
5745	Baulmes	48	4.6966731898
5746	Bavois	21	2.2801302932
5747	Bofflens	8	4.2328042328
5748	Bretonnières	16	6.7796610169
5749	Chavornay	88	2.1680216802
5750	Les Clées	7	3.9772727273
5751	Corcelles-sur-Chavornay	13	3.9039039039
5752	Croy	42	13.0841121495
5754	Juriens	17	5.5374592834
5755	Lignerolle	17	4.347826087
5756	Montcherand	16	3.3898305085
5757	Orbe	287	4.2224510814
5758	La Praz	3	1.8987341772
5759	Premier	14	7.7348066298
5760	Rances	29	6.6820276498
5761	Romainmôtier-Envy	20	3.8022813688
5762	Sergey	5	3.4482758621
5763	Valeyres-sous-Rances	17	2.905982906
5764	Vallorbe	210	5.8626465662
5765	Vaulion	27	5.601659751
5766	Vuiteboeuf	14	2.6923076923
5782	Carrouge (VD)	35	3.1503150315
5785	Corcelles-le-Jorat	29	6.5315315315
5788	Essertes	9	2.7272727273
5789	Ferlens (VD)	14	4.2296072508
5790	Maracon	16	3.5874439462
5791	Mézières (VD)	57	4.7778709137
5792	Montpreveyres	17	2.8475711893
5798	Ropraz	17	4.1564792176
5799	Servion	41	2.1681649921
5803	Vulliens	26	5.8823529412
5804	Jorat-Menthue	44	2.9931972789
5805	Oron	234	4.4982698962
5812	Champtauroz	8	5.8394160584
5813	Chevroux	18	4.3165467626
5816	Corcelles-près-Payerne	86	4.1108986616
5817	Grandcour	35	4.0650406504
5819	Henniez	8	2.787456446
5821	Missy	17	5.0595238095
5822	Payerne	473	5.0378102034
5827	Trey	11	4.1666666667
5828	Treytorrens (Payerne)	8	6.7226890756
5830	Villarzel	31	7.4698795181
5831	Valbroye	133	4.529972752
5841	Château-d'Oex	263	7.6765907764
5842	Rossinière	27	4.8736462094
5843	Rougemont	81	9.1113610799
5851	Allaman	15	3.7313432836
5852	Bursinel	9	1.906779661
5853	Bursins	25	3.2552083333
5854	Burtigny	12	3.2345013477
5855	Dully	18	2.9173419773
5856	Essertines-sur-Rolle	13	1.8597997139
5857	Gilly	33	3.0499075786
5858	Luins	14	2.2913256956
5859	Mont-sur-Rolle	94	3.5755039939
5860	Perroy	36	2.5477707006
5861	Rolle	254	4.1865831548
5862	Tartegnin	16	7.0175438596
5863	Vinzel	6	1.7094017094
5871	L'Abbaye	92	6.3448275862
5872	Le Chenit	330	7.3268206039
5873	Le Lieu	78	9.0697674419
5881	Blonay	335	5.4873054873
5882	Chardonne	209	7.3591549296
5883	Corseaux	155	7.1461502997
5884	Corsier-sur-Vevey	189	5.5441478439
5885	Jongny	76	5.1630434783
5886	Montreux	1595	6.0859279609
5888	Saint-Légier-La Chiésaz	221	4.3486816214
5889	La Tour-de-Peilz	713	6.3677770831
5890	Vevey	947	4.9271592092
5891	Veytaux	52	6.103286385
5902	Belmont-sur-Yverdon	15	4.1899441341
5903	Bioley-Magnoux	17	8.6734693878
5904	Chamblon	22	3.7288135593
5905	Champvent	20	3.3333333333
5907	Chavannes-le-Chêne	10	3.6496350365
5908	Chêne-Pâquier	6	4.5801526718
5909	Cheseaux-Noréaz	35	5.2870090634
5910	Cronay	21	5.9659090909
5911	Cuarny	6	2.9411764706
5912	Démoret	11	8.7301587302
5913	Donneloye	32	4.3775649795
5914	Ependes (VD)	6	1.749271137
5915	Essert-Pittet	7	4.6666666667
5919	Mathod	21	3.8043478261
5921	Molondin	12	5.2631578947
5922	Montagny-près-Yverdon	28	3.8514442916
5923	Oppens	5	2.8248587571
5924	Orges	10	3.6363636364
5925	Orzens	22	11.1111111111
5926	Pomy	35	4.7554347826
5928	Rovray	5	3.0487804878
5929	Suchy	11	2.0952380952
5930	Suscévaz	8	4.0201005025
5931	Treycovagnes	11	2.3255813953
5932	Ursins	7	3.3653846154
5933	Valeyres-sous-Montagny	30	4.6801872075
5934	Valeyres-sous-Ursins	6	2.489626556
5935	Villars-Epeney	3	3.3707865169
5937	Vugelles-La Mothe	3	2.1897810219
5938	Yverdon-les-Bains	1623	5.5192817792
5939	Yvonand	166	5.3531118994
6002	Brig-Glis	649	5.0173946656
6004	Eggerberg	19	5.6886227545
6007	Naters	485	4.9850961044
6008	Ried-Brig	65	3.2306163022
6009	Simplon	21	6.4220183486
6010	Termen	40	4.5610034208
6011	Zwischbergen	3	3.3707865169
6021	Ardon	113	3.7207770826
6022	Chamoson	147	4.247327362
6023	Conthey	347	4.1731809982
6024	Nendaz	274	4.4044365858
6025	Vétroz	175	3.1006378455
6031	Bagnes	386	4.777819037
6032	Bourg-Saint-Pierre	9	4.8387096774
6033	Liddes	42	5.585106383
6034	Orsières	167	5.2548772813
6035	Sembrancher	50	5.1867219917
6036	Vollèges	82	4.4931506849
6052	Bellwald	23	5.3864168618
6054	Binn	10	6.8965517241
6055	Blitzingen	8	10
6056	Ernen	41	7.7358490566
6057	Fiesch	45	4.9019607843
6058	Fieschertal	12	3.785488959
6061	Lax	7	2.3648648649
6064	Niederwald	5	11.1111111111
6073	Grafschaft	19	10
6074	Münster-Geschinen	42	9.0517241379
6075	Reckingen-Gluringen	36	8.2191780822
6076	Obergoms	31	4.7256097561
6081	Les Agettes	18	5.421686747
6082	Ayent	239	6.204569055
6083	Evolène	96	5.5878928987
6084	Hérémence	122	8.9705882353
6087	Saint-Martin (VS)	81	9.3210586881
6089	Vex	65	3.7121644774
6090	Mont-Noble	69	6.9556451613
6101	Agarn	39	4.9872122762
6102	Albinen	25	9.9601593625
6104	Ergisch	16	8.4656084656
6109	Inden	8	6.5573770492
6110	Leuk	162	4.2165538782
6111	Leukerbad	47	3.1501340483
6112	Oberems	10	7.874015748
6113	Salgesch	73	5.0414364641
6116	Varen	29	4.7077922078
6117	Guttet-Feschel	29	6.7757009346
6118	Gampel-Bratsch	110	5.7651991614
6119	Turtmann-Unterems	53	4.7704770477
6131	Bovernier	33	3.7714285714
6132	Charrat	66	4.0968342644
6133	Fully	337	4.0335128665
6134	Isérables	64	7.3478760046
6135	Leytron	158	5.2631578947
6136	Martigny	842	4.8552646754
6137	Martigny-Combe	87	3.743545611
6139	Riddes	109	3.7560303239
6140	Saillon	107	4.3513623424
6141	Saxon	184	3.506097561
6142	Trient	8	4.4943820225
6151	Champéry	75	5.8411214953
6152	Collombey-Muraz	208	2.5027072554
6153	Monthey	821	4.7159515193
6154	Port-Valais	116	3.0263501174
6155	Saint-Gingolph	78	8.505997819
6156	Troistorrents	169	3.7951942511
6157	Val-d'Illiez	88	4.7748236571
6158	Vionnaz	85	3.5579740477
6159	Vouvry	153	3.8783269962
6172	Bister	2	6.0606060606
6173	Bitsch	28	3.233256351
6177	Grengiols	31	6.9506726457
6181	Riederalp	18	3.5433070866
6191	Ausserberg	41	6.4976228209
6192	Blatten	25	8.8028169014
6193	Bürchen	48	6.3324538259
6194	Eischoll	45	9.8039215686
6195	Ferden	16	6.4516129032
6197	Kippel	26	7.3446327684
6198	Niedergesteln	26	3.8291605302
6199	Raron	81	4.2319749216
6201	Unterbäch	17	4.2079207921
6202	Wiler (Lötschen)	25	4.347826087
6203	Mörel-Filet	44	6.3768115942
6204	Steg-Hohtenn	66	4.214559387
6205	Bettmeralp	25	5.5555555556
6211	Collonges	33	4.6941678521
6212	Dorénaz	31	3.6130536131
6213	Evionnaz	54	4.3724696356
6214	Finhaut	22	4.4989775051
6215	Massongex	62	3.5448827902
6217	Saint-Maurice	229	5.0888888889
6218	Salvan	70	5.3272450533
6219	Vernayaz	94	4.9317943337
6220	Vérossaz	32	4.6444121916
6232	Chalais	146	4.3259259259
6234	Chermignon	176	5.6902683479
6235	Chippis	92	5.5723803755
6238	Grône	112	4.8484848485
6239	Icogne	43	7.70609319
6240	Lens	279	7.072243346
6241	Miège	50	3.7537537538
6242	Mollens (VS)	40	4.2105263158
6243	Montana	153	6.4150943396
6244	Randogne	176	3.9891205802
6246	Saint-Léonard	97	4.3911272069
6248	Sierre	880	5.3181845652
6249	Venthône	57	4.6759639048
6250	Veyras	80	4.4817927171
6252	Anniviers	128	4.7319778189
6261	Arbaz	71	6.037414966
6263	Grimisuat	140	4.4500953592
6265	Savièse	284	3.917781763
6266	Sion	1806	5.424074964
6267	Veysonnaz	38	6.2706270627
6281	Baltschieder	34	2.6315789474
6282	Eisten	13	6.4039408867
6283	Embd	25	8.2236842105
6285	Grächen	64	4.6309696093
6286	Lalden	47	7.0464767616
6287	Randa	24	5.4421768707
6288	Saas-Almagell	15	3.8461538462
6289	Saas-Balen	25	6.8119891008
6290	Saas-Fee	77	4.7181372549
6291	Saas-Grund	58	5.5080721747
6292	St. Niklaus	101	4.4085552161
6293	Stalden (VS)	79	7.2278133577
6294	Staldenried	28	5.1470588235
6295	Täsch	26	2.1052631579
6296	Törbel	28	5.8700209644
6297	Visp	346	4.6145638837
6298	Visperterminen	78	5.6644880174
6299	Zeneggen	21	7.5539568345
6300	Zermatt	172	2.9809358752
6402	Bevaix	195	5.0478902407
6404	Boudry	206	3.7481804949
6405	Brot-Dessous	5	5.1020408163
6407	Corcelles-Cormondrèche	272	5.8008104073
6408	Cortaillod	210	4.412691742
6409	Fresens	13	5.4852320675
6410	Gorgier	90	4.5385779123
6411	Montalchez	10	4.1666666667
6412	Peseux	395	6.7475230612
6413	Rochefort	37	3.3697632058
6414	Saint-Aubin-Sauges	138	5.6441717791
6415	Vaumarcus	5	1.8656716418
6416	Milvignes	468	5.2011558124
6421	La Chaux-de-Fonds	2402	6.1547134035
6422	Les Planchettes	9	4.128440367
6423	La Sagne	61	6.4413938754
6431	Les Brenets	62	5.8380414313
6432	La Brévine	38	5.8823529412
